person_id,group_id
3607,393
3597,705
3603,523
7825,718
3604,501
7848,12
7845,116
7831,550
3613,244
7845,131
7845,133
3604,540
7825,762
7835,456
3603,578
3593,887
3608,436
3597,780
3593,903
7845,167
7831,606
3613,293
3597,794
7832,591
3613,305
7845,192
7845,190
3593,932
7832,592
3593,934
7848,107
3605,566
3597,815
3613,331
7844,249
7845,217
7840,379
3613,343
7845,227
7835,535
7845,231
3603,661
3597,852
3593,978
3593,977
3623,50
3603,669
3603,674
3608,518
3593,997
7838,474
3605,627
3613,382
7840,418
7840,423
7845,266
3613,392
7832,678
3597,893
7845,278
3605,654
3613,408
7838,502
3597,905
3605,663
3603,727
3597,916
7838,514
7845,303
7845,307
7832,709
3613,429
7840,473
3605,689
3603,751
7840,483
3615,385
3603,757
7848,241
3606,675
3613,457
7855,31
7826,941
7855,45
7845,354
7835,664
3603,786
7846,322
3605,723
7845,358
7855,53
3613,484
7845,367
7845,365
7855,59
7844,407
7845,374
7836,653
7845,380
7840,534
7831,817
7845,381
3603,819
7840,544
7855,86
7831,838
3603,833
7845,406
3608,683
3617,408
3624,190
3607,719
7832,821
7832,820
3603,852
7855,112
7845,428
3619,361
3607,743
7855,127
7855,137
7832,849
3603,878
7832,848
7831,885
7845,453
7855,153
7845,463
3613,586
7845,467
3605,836
7845,465
3613,592
3615,529
3606,808
7845,474
3607,781
3603,905
3604,885
7845,486
7855,186
3607,799
3613,619
7855,191
7838,718
7845,508
3607,813
3603,937
7839,697
3603,939
3608,786
3607,819
7855,209
7845,519
7848,425
7845,523
7831,957
7855,211
7845,526
3613,650
3625,282
7845,539
7860,79
7850,388
7832,946
7845,547
7855,242
7838,769
7845,556
7841,679
7855,244
7855,250
7840,719
7855,253
3613,686
3607,872
7845,575
7840,732
3613,702
3607,891
3613,710
3633,89
7855,281
3613,709
3606,935
3623,407
3607,909
3605,980
3621,490
7855,312
3615,682
7845,628
3637,1
7855,317
7855,316
7845,631
3606,966
3632,164
3637,15
7838,861
3613,766
3613,765
7840,811
7864,66
7855,349
3637,35
7836,936
7838,881
3613,784
3618,630
7838,883
3613,790
7864,81
3633,174
3613,800
7843,746
7855,373
7845,685
7836,971
7852,472
7845,689
7861,199
7844,724
7838,916
3633,200
3613,821
3621,577
7864,117
7864,123
3613,829
7868,7
3615,775
7867,36
3615,778
7868,10
7840,878
7855,412
7848,629
7845,722
3640,9
7845,728
7864,137
7840,886
7845,734
7868,20
3613,857
7840,894
7855,431
7864,158
7843,809
3641,2
7869,8
7845,751
7867,67
7845,755
7868,41
3613,878
7850,604
7846,733
7864,174
3637,140
7845,761
7840,916
7864,177
7868,52
7867,83
7868,59
7840,925
7848,676
3616,801
7845,774
3618,740
7838,990
3641,29
7868,66
7838,996
7868,65
7868,71
7867,106
7860,323
7845,788
3613,910
3613,909
7864,201
7868,86
3632,332
3618,772
7864,223
7845,816
7840,975
3613,937
3637,200
7868,115
3618,790
7855,520
7868,127
7855,530
7870,64
3633,344
7840,997
7868,135
3633,346
7868,133
3637,224
7843,908
3631,409
7855,541
3644,11
7868,143
7845,856
3643,43
3618,818
3613,978
7861,361
7844,888
3644,21
3629,490
7855,558
3618,830
7868,153
7841,989
7868,157
7845,874
3616,904
7869,140
7845,884
7845,882
7855,575
3618,859
7864,311
7868,185
7868,184
7855,594
3633,401
7845,901
7845,907
3633,411
7845,909
3637,303
3645,58
7868,219
3644,91
3644,93
7845,934
3631,499
7868,231
7845,942
3644,105
7870,171
7868,243
7864,367
7864,371
7845,959
7845,957
7861,468
3637,337
7864,374
7869,224
7864,379
3637,344
7855,661
7868,257
7868,262
7845,975
7845,978
7868,270
3644,145
7845,986
3624,777
3644,156
3631,561
7867,321
3631,569
3644,172
7868,302
7868,307
7855,709
7868,304
3644,184
7870,252
7868,313
7868,312
3644,191
7855,719
7861,539
7855,724
3645,163
3637,411
3631,599
3637,416
3644,198
7864,455
7855,732
3644,208
7868,338
3624,835
7855,749
7856,721
7868,354
7870,297
7878,47
7855,765
7855,763
7868,365
7877,85
3632,610
7870,306
7864,496
3644,248
3644,251
7880,4
7868,381
7864,509
7855,788
7868,389
7855,792
3624,883
7868,393
7867,423
3631,672
7855,802
7877,119
3624,890
7855,810
3647,183
3648,155
3644,281
3644,283
7867,440
7881,5
3644,284
3644,292
7864,544
3649,144
7868,424
7864,548
7855,827
7868,431
7867,466
3644,307
7880,60
7868,440
7867,475
3631,724
7864,573
7864,579
7868,453
7855,861
7882,23
7868,463
7880,95
7877,185
3632,712
3641,444
7868,480
3640,482
7868,484
7861,708
3644,365
7864,617
7870,440
7855,909
3644,379
3624,1000
7867,540
7883,43
3631,785
7864,637
7868,519
7868,523
7864,647
3644,398
7870,469
7868,537
7864,661
7868,543
7868,541
7868,547
7860,798
7855,952
3643,455
7867,584
7868,558
7870,494
3645,403
7855,963
7868,565
7861,781
7870,507
3644,442
7855,978
7880,201
3646,385
7880,200
7867,610
3644,452
7864,706
7882,146
7860,835
3632,828
3644,462
7870,533
7869,561
3644,470
7864,724
7864,728
3644,481
3644,480
3657,82
3644,489
7868,619
3632,861
7867,654
7886,62
7864,750
7861,843
7868,631
7864,763
3644,508
7867,673
3657,111
7868,646
7876,403
7883,185
3644,525
7864,783
7867,689
7870,594
3644,534
3661,12
3640,665
7868,671
3633,883
7870,613
7870,611
7877,393
3645,520
7861,899
3644,554
3644,556
7864,814
7882,254
3644,565
3644,567
7877,420
7870,635
3640,703
3662,23
3652,332
7865,808
3631,987
3644,587
7861,929
7864,841
3662,32
7868,722
3652,346
3652,350
7887,142
7868,728
3662,48
7869,708
3640,739
3644,617
3640,747
7868,755
7880,382
3655,288
7889,109
7868,760
7864,893
7868,774
7865,867
7889,121
3644,646
7870,717
3644,651
3659,190
7867,812
3633,998
7886,228
7870,727
7892,50
3644,670
7889,151
3644,684
7880,454
7890,151
7868,833
7883,372
3643,741
7868,836
3643,744
3643,747
7877,571
7885,322
3667,12
7864,976
3644,731
7869,826
7868,856
3667,28
7883,406
7880,496
3668,2
7877,607
7868,884
3661,235
3644,765
7883,437
7897,2
7868,900
7897,6
3669,3
3655,437
3653,499
3668,44
7889,267
3649,641
3644,800
3668,61
3640,929
7867,964
7870,870
7868,936
3640,943
7870,882
7870,889
3669,52
3669,55
3644,833
7889,320
7867,999
3664,227
3653,568
3663,257
7868,972
3649,694
3669,80
7868,985
3669,85
3644,860
3666,187
3640,993
3641,961
7889,345
3669,98
3662,315
3653,608
7898,82
3665,238
7892,273
3668,146
3649,738
3644,893
3669,122
3652,648
3644,900
7898,99
3647,817
3668,169
7883,581
3673,21
3644,925
3669,149
7870,990
3669,156
7870,1000
7883,602
3669,161
7877,786
3644,942
3652,699
7877,793
3669,174
3666,267
7889,427
7897,178
3673,51
3669,181
3669,184
7887,496
7880,716
7903,11
3669,198
3647,883
3669,203
7898,180
3673,84
7880,736
3673,93
7903,36
7893,346
3644,995
3644,997
3673,101
7904,12
7898,205
7877,858
3669,235
3673,114
7880,768
3673,119
3645,987
3673,122
3669,247
3673,126
7900,163
7877,876
7897,255
7876,906
3669,251
3648,907
3673,131
3673,133
7877,882
3669,262
3655,697
7877,885
3673,141
7893,400
7892,430
3673,149
3669,278
3673,156
3669,284
7889,533
3673,172
7903,117
3669,304
7886,656
3655,752
3673,195
3673,198
7883,759
7877,950
3663,516
3673,207
3666,427
3663,524
3662,557
3669,342
7879,906
7886,699
7904,147
7893,486
7896,397
7908,28
7893,493
3657,747
3673,256
7902,230
3664,545
7898,368
7897,403
3673,275
3673,278
3673,284
7898,392
7891,608
3664,574
7887,738
3669,424
3673,304
3663,613
7883,868
3673,307
3671,388
7887,768
7899,407
3669,470
3664,629
3669,480
7897,486
7907,179
3673,365
7883,929
3673,367
7897,497
7904,287
3684,39
3669,503
3673,381
3673,384
3669,508
3655,946
7883,962
3669,523
7904,314
3673,401
3682,125
3673,407
7914,12
3669,536
3673,413
3664,697
3669,541
7910,151
3685,58
3669,554
7903,377
3669,565
3686,47
3673,453
3673,460
7915,27
3671,524
3669,586
7889,840
3669,587
7915,37
7907,288
3669,595
3673,480
3686,78
3663,798
3673,491
7903,437
7896,666
3686,109
7903,456
7893,769
3669,646
3673,523
3673,530
3686,135
3673,537
7904,449
3680,322
3673,547
3669,677
3673,556
3669,686
3686,162
3663,881
3673,579
3673,584
3669,719
3673,598
3669,722
3668,752
3691,47
7913,238
3669,732
3669,737
7900,655
3669,750
3673,628
3673,627
3673,632
3673,631
7902,608
3689,139
3668,793
7903,581
7907,455
3673,646
3663,957
3686,247
7899,725
3669,784
3663,969
7897,790
7903,610
7914,268
3673,672
7891,984
3673,671
3673,674
7893,927
7891,992
7903,654
3673,722
7898,824
3695,46
3673,728
3673,731
7897,863
3669,860
3671,804
7902,725
3673,750
3673,751
3673,757
3667,943
3673,760
7898,861
3673,761
7903,704
3673,763
7897,899
3684,431
7896,929
7903,717
3669,900
3668,939
3669,909
3668,940
3673,787
3689,294
7898,896
7915,368
7898,907
3669,938
3669,937
3691,257
7903,759
3673,819
3673,833
7926,62
3669,966
7912,506
3700,7
3700,13
3697,109
3673,853
3669,977
3700,19
7904,764
3669,985
3673,868
3673,874
7903,826
3697,139
3700,51
3686,487
3700,59
7898,990
3673,900
7898,995
3686,496
3673,903
3689,409
7928,80
7904,831
3673,920
3700,85
7903,865
3673,924
3681,682
7912,593
3700,106
3700,112
3673,952
3684,613
3700,116
7916,493
3684,615
3684,614
7923,282
7912,626
3700,127
7900,1000
3700,133
3673,974
3678,818
3700,145
7933,11
3678,846
3686,601
7912,664
3700,172
3686,613
3704,62
3700,195
7930,140
3700,198
7909,795
7907,861
3684,705
3684,714
7934,45
7925,334
3705,83
3703,148
7933,96
7933,94
3700,246
7930,197
3705,108
7929,240
7927,300
3700,278
3700,291
7918,603
3700,292
7928,296
7927,337
7934,124
3700,307
3708,58
3700,306
3687,720
3700,316
3700,322
3705,170
3700,324
3684,820
7934,143
7918,649
3684,831
7930,274
7927,374
7937,76
3700,351
3686,785
3710,40
3700,356
7939,24
3684,858
7939,31
7923,527
3700,383
3710,82
3700,394
3684,899
7937,125
3700,410
3700,412
3700,424
7915,831
7934,248
3700,428
3687,837
7939,106
3700,443
7915,847
7941,45
7934,276
7915,863
3700,465
7927,502
3710,165
7930,420
7933,335
3697,577
3700,488
3684,997
3705,345
3689,844
7933,349
7933,356
7934,324
3700,508
3700,516
3700,519
7934,347
3710,220
7935,322
3700,532
3687,954
3706,364
7915,966
7915,965
3700,570
7939,236
7941,178
7925,680
7933,434
7933,440
7916,969
3700,598
7939,266
3700,600
3700,614
7934,441
7939,289
3705,472
3700,639
7927,681
3720,26
3720,35
3700,657
3710,349
3700,658
3720,40
7934,485
3705,512
3700,669
3700,673
7922,863
7946,118
3700,677
7934,495
7939,339
3714,249
7948,64
3691,966
7939,352
3698,752
7947,114
7930,645
3700,708
3700,717
7938,419
7934,546
7933,583
7939,402
7951,29
3710,431
7925,837
7934,567
3704,626
7945,238
7947,175
7947,182
3724,23
7947,185
7928,773
3703,680
3703,682
7939,441
3720,165
7934,605
3717,257
3700,787
7947,205
7939,465
7948,199
7950,135
3700,819
7954,18
3710,516
7934,642
7927,867
7929,809
7934,660
7947,265
7945,332
7939,515
7939,522
7933,713
7951,159
3705,715
7953,111
3717,353
7950,210
3726,86
7934,712
7954,91
7947,308
7948,283
7939,559
3726,96
3700,902
7951,196
3700,909
7933,759
7930,851
3700,910
7930,857
7954,117
3710,609
7939,579
3700,920
7955,102
3700,933
3700,941
7948,330
3726,147
7948,336
7934,776
3710,649
7948,346
3700,963
7947,382
7948,355
7954,185
7947,401
7934,807
7933,843
3725,225
7934,819
3717,490
3710,708
3719,432
7958,95
3707,806
7958,99
7947,439
3720,417
3732,44
7934,870
3708,809
7951,347
7955,230
7950,385
7948,447
3717,538
3719,475
7934,893
3710,780
7947,510
3729,201
7933,955
7948,493
7950,445
7933,985
7951,432
7945,623
7965,1
7950,472
7933,998
7964,46
3714,725
7939,826
7947,576
7948,562
7949,529
7937,907
3717,656
7954,384
7937,914
7962,138
7957,309
3719,623
3735,134
7962,173
7953,455
3736,111
3732,235
3729,332
7947,649
7954,436
7964,132
3726,447
7947,668
7950,582
3739,62
3738,113
3736,187
7953,529
3717,775
3726,500
7954,502
7953,540
3732,319
7945,791
3736,201
3730,391
3720,704
7970,26
7953,559
3739,121
7945,811
7971,7
3719,754
7950,662
7947,762
7971,20
7946,801
7947,768
7948,745
3726,561
7950,697
7965,230
7951,667
3720,758
7971,53
7971,59
7973,12
7947,820
3745,11
7948,794
7971,80
7945,890
3736,305
7954,618
7947,835
7962,384
7948,822
3744,77
3739,234
7953,681
7971,128
7971,134
3720,844
7948,857
7965,339
7957,587
7965,343
7962,436
7955,653
7965,341
7950,806
3719,917
7971,181
7954,717
7971,188
3717,995
7974,102
7975,77
7971,208
7971,211
7965,402
7962,498
7975,102
7963,490
7971,250
7953,807
7954,785
7974,169
7963,514
7978,47
7954,790
7977,86
7971,272
7958,679
3726,803
7965,467
7980,9
7971,291
3750,80
7965,485
7977,120
3729,735
7977,124
7953,868
7971,312
7971,311
3749,129
7971,321
7963,568
7957,754
7971,324
3740,425
3726,858
7971,341
7965,527
7977,160
7965,534
3728,811
7981,48
7971,366
3732,701
3726,889
7959,747
3734,659
3745,319
7953,941
3752,111
7983,19
7952,989
7977,218
3738,557
7953,962
7983,38
7983,41
3756,10
7965,605
7963,667
7974,332
7983,51
7983,61
3728,897
7964,653
7971,442
3726,962
7971,444
3729,875
7977,265
3756,48
3756,51
3756,52
3756,54
3756,56
7962,744
7965,650
3757,27
7977,277
7983,98
3756,65
7965,668
7977,299
7963,733
7974,391
3729,916
7983,115
7969,553
7962,775
7983,123
7962,785
7983,133
7971,504
3756,101
7971,509
3756,105
3757,75
3756,106
7958,914
3757,80
7965,710
7983,157
7983,156
7977,342
3756,126
7971,531
3756,131
3756,133
7983,174
7983,172
3756,141
7971,548
3729,983
7971,560
7983,198
3750,347
3752,297
3756,177
7965,769
7965,779
7971,598
7977,415
7989,48
3756,198
3756,207
7978,395
3738,764
7971,617
7986,150
3756,219
7983,251
7983,262
3755,257
3757,200
7983,264
7983,263
7965,828
3756,237
7983,278
3745,581
7983,275
7971,647
7971,658
7983,290
7986,196
7971,661
3756,256
7977,479
7992,13
7965,850
7962,948
7971,681
3756,278
3750,471
3756,284
7990,109
7992,51
7983,333
7983,338
7983,335
3756,307
7983,343
3756,316
3748,568
7987,235
7992,86
7983,365
7992,85
7990,147
7977,550
7971,736
3738,890
7965,926
7983,376
7983,381
7992,101
3745,692
3760,228
7985,325
7965,945
7977,579
7990,180
7983,396
7990,185
7992,127
3756,373
7977,596
3757,345
3756,381
3756,380
7990,199
7995,50
3745,726
3756,389
3757,357
7983,424
3745,733
7965,987
7965,985
7992,153
7990,220
7983,440
3739,938
7971,815
7978,604
3759,322
7983,453
7983,452
3767,77
7977,644
3738,989
3756,433
7983,470
7992,195
3757,405
3770,8
7979,603
7983,484
7992,204
3756,453
7992,209
7977,673
3756,459
7977,678
7983,491
7970,894
3756,463
7970,899
7992,223
7983,502
7971,877
7983,508
3756,476
3756,480
7971,889
3756,483
3765,206
7983,522
7983,519
3756,489
7992,244
7983,523
3745,836
7992,253
7983,536
7992,256
7974,818
3762,323
3771,45
3745,854
7983,548
7992,275
3756,519
7983,558
7970,961
7992,278
7989,374
7983,560
3760,407
3756,531
3756,530
3756,533
3756,537
7983,573
7993,267
3756,545
3756,547
7992,304
3756,553
7977,776
8000,62
3757,527
7983,598
7992,317
7992,316
7980,698
8000,83
7971,980
3770,140
7995,245
3759,490
7983,620
7977,806
7992,351
7992,354
7992,358
7990,418
7983,635
3756,611
8003,23
3752,742
7983,657
3760,500
7992,381
7992,380
3756,631
7974,943
7983,669
3765,355
7986,574
7983,667
7983,673
7977,858
7990,464
8003,66
3765,369
7978,840
3777,1
3756,657
7992,421
3752,790
3756,669
3756,668
8003,84
7992,424
7983,703
7977,889
7992,429
7977,899
7992,433
3756,678
7983,718
7983,722
3756,684
7992,453
7990,520
3756,703
7992,463
7983,739
7992,465
7992,470
3752,840
7992,473
7983,766
3756,731
3756,741
3756,745
3755,777
7986,692
7983,784
7981,851
7992,509
3756,755
7992,508
3771,296
3756,760
3756,763
7977,982
8003,175
7983,802
7990,582
7989,613
7983,810
8000,282
3765,493
3752,899
8000,285
7992,532
7992,537
3762,597
7983,815
7983,821
7992,547
7983,829
7992,554
8003,211
3756,800
7992,556
3765,527
3757,775
7986,753
3752,935
3756,810
7983,848
8000,320
3756,814
8008,78
7983,853
8003,232
7983,858
7997,426
7992,586
8003,250
3756,833
3756,832
7983,868
8003,253
8003,252
3752,962
3757,809
8008,107
8011,13
3780,103
3756,848
3780,112
8008,121
7983,900
3768,497
8003,289
3756,872
3780,130
3756,874
3756,877
7986,824
7983,920
8011,51
8008,150
8006,212
7983,924
8003,310
3777,245
3768,524
8007,187
3756,900
7992,657
7983,942
8011,71
8000,419
7992,665
3756,910
7983,949
8011,86
7992,674
7983,952
3780,174
8000,429
8011,87
3757,891
3773,400
7995,587
3756,929
3780,188
3780,193
7983,974
8011,105
7983,978
3780,198
3756,947
7983,979
3756,951
8011,122
8000,462
3773,432
8011,133
3781,189
3780,222
8000,479
8003,384
8003,387
3773,450
8011,149
8003,402
3780,243
3780,245
8011,157
8011,156
7992,750
8003,414
8000,507
7999,538
7992,755
3777,345
7992,763
8007,297
3779,294
7992,761
7992,760
8003,442
3757,995
8011,198
8003,450
8011,204
8008,297
3780,302
3776,435
7992,815
3780,317
7990,881
8011,231
8011,237
8010,267
7990,887
8011,248
3786,154
8011,256
7993,818
3789,74
7992,854
3762,913
7992,856
3780,362
3780,365
8011,275
8007,399
8011,284
8011,290
3777,473
7992,895
8011,310
8003,558
8011,313
8003,560
3780,402
7992,900
7992,905
8000,656
8003,567
8011,329
3792,49
3780,420
8003,581
7992,922
7992,920
3780,424
7992,924
8011,340
3767,835
7992,934
8021,39
3780,438
8003,595
7996,818
7992,942
8011,360
3770,767
8016,212
3780,460
3780,469
8011,381
8011,386
8011,383
8003,637
8003,639
3780,489
3777,584
3777,587
8003,651
7995,906
8011,414
8000,759
8000,757
7995,912
3786,320
3780,513
8003,678
8011,428
8000,768
3777,614
3796,24
8022,92
3789,241
3796,27
3785,368
3777,615
8011,436
3780,530
8000,780
3796,36
3797,8
8011,444
3796,42
3780,541
8011,453
8011,452
8000,796
3777,654
3796,64
8026,7
8026,17
8011,480
8000,821
3789,294
8000,826
3795,110
3780,575
3777,668
3797,47
8021,178
8000,829
8025,60
7997,927
8011,491
8025,61
3780,586
3798,30
8008,594
8007,625
8026,38
8011,503
3781,566
8020,230
8000,848
3796,108
8026,51
8017,334
8008,613
8003,767
8011,523
8011,530
8003,782
3780,620
8017,346
8011,532
8015,407
8011,537
3777,723
8017,359
3780,635
8026,84
8011,547
8011,554
3796,147
8028,24
8026,86
8011,551
3796,149
8026,92
8019,309
3780,649
8022,220
8011,560
3777,743
3795,187
8011,563
8008,663
8007,694
8003,817
3795,194
8000,909
8025,140
3780,660
8026,106
3792,294
3798,111
8029,23
3796,174
3780,673
3789,393
3780,677
3780,678
3797,154
8000,932
3770,995
3794,254
3796,196
8021,299
8019,364
8003,865
8026,154
8022,283
3789,438
8003,877
8003,882
8011,631
8022,294
3777,826
8003,893
3802,57
8003,901
3796,246
8026,193
3795,279
8011,661
8026,195
3797,224
8026,198
8011,669
3780,761
8011,677
3786,587
8033,3
8011,684
8026,218
3777,870
8003,938
8011,689
8003,937
8007,818
8026,230
3797,259
3792,417
8011,707
8008,804
8026,251
8033,33
3777,899
3785,655
3798,257
3796,318
3780,816
3792,451
8026,273
8011,737
8026,275
8021,430
3780,831
3780,834
8011,750
8026,284
8011,749
3794,408
8011,751
3796,349
8026,290
8011,755
8011,761
8033,86
8026,303
3789,582
8033,93
8011,781
8017,599
8011,788
8033,105
8008,880
8033,112
3789,605
3794,455
8011,802
8033,122
8008,897
8026,338
8011,803
3802,221
3780,905
8033,138
8028,298
8033,141
8026,365
8022,486
8037,27
3795,455
8011,833
3780,920
8011,832
3796,429
8037,31
8033,154
3797,399
8016,687
8028,319
8033,161
8020,568
3785,790
3805,169
8025,423
3789,670
8011,860
8033,181
8033,188
8022,528
8033,186
8011,874
3802,281
3796,466
8033,193
8026,410
8021,572
8033,198
8036,111
8011,884
3780,974
3792,604
3795,516
8033,215
8021,587
8033,218
3796,495
8011,900
8011,905
3789,718
8026,442
3810,74
8011,922
3802,326
3789,732
8033,244
3786,836
3797,497
8033,262
8026,485
3786,855
8022,610
8033,275
8038,118
8011,955
8033,278
8033,284
8036,197
3806,257
8033,289
3802,382
8028,450
8038,139
3812,78
8033,304
3810,147
8033,308
8041,59
8011,992
3810,161
3802,411
8042,43
8021,699
8033,335
8041,85
8033,339
3797,584
8026,564
8028,501
3789,840
3814,67
8033,356
8026,577
8033,358
3795,666
8033,365
8041,124
8026,589
3797,614
8022,713
8026,586
3789,863
3814,92
8042,94
3810,216
3795,683
3814,102
8026,608
8028,545
3813,144
8026,617
8026,614
3802,496
3789,902
3809,286
8033,415
8033,414
8040,202
8033,421
8022,769
8026,644
8047,1
3803,493
3802,533
3814,163
3792,849
3797,697
8033,459
3796,735
8033,464
3795,767
8037,337
3797,710
8028,625
3796,747
3814,191
8037,350
8017,976
3802,571
8037,364
3792,885
8033,496
8047,69
3795,809
3797,757
8026,731
8026,730
3796,790
8042,239
3795,825
8033,523
8033,530
3802,623
8041,287
8041,289
8040,320
8026,761
8033,548
8026,765
8040,334
8040,332
8030,649
3810,397
8041,310
8026,784
8041,317
8026,782
8025,813
3795,875
3797,815
8051,18
8040,359
3792,972
3802,673
3796,869
3823,31
8044,254
8033,600
8047,163
8037,487
8026,827
8026,826
8026,833
8022,957
8041,366
8047,186
8047,184
8028,772
8040,408
3795,935
3810,472
3795,940
8026,852
8022,976
8047,203
3797,888
8047,214
8051,89
3817,269
3795,954
3802,739
8027,837
8033,657
8050,134
8041,418
3824,74
8026,893
3823,118
8033,677
8026,900
8026,905
8047,251
8033,689
8047,262
8026,910
8055,16
3824,106
8033,702
3802,793
8051,162
8047,284
3797,963
8047,290
8033,722
8026,945
8033,731
8033,734
3826,80
3802,826
8047,304
3826,84
8026,959
8051,183
8041,510
8051,199
8026,974
8047,330
8051,205
3802,859
8054,118
3828,57
3802,865
8037,654
8026,995
8047,343
3830,3
8058,9
3826,128
8040,571
8037,663
8037,662
3805,785
8037,665
3802,882
8047,365
8042,520
8051,239
3830,25
8055,119
8055,123
3824,217
3824,218
8033,814
8051,255
8047,379
8033,820
8047,383
3826,168
8037,702
3824,237
3830,53
8047,401
3826,192
3802,936
8047,415
8037,735
8047,424
3830,87
8055,186
8058,95
3824,289
3826,233
8047,452
3830,108
3829,142
8044,551
3822,363
8045,524
8033,895
8047,470
3805,897
8033,903
8047,467
8033,901
3826,253
8055,223
8055,230
3805,906
8033,912
8047,476
8033,910
8033,914
8033,920
8051,360
8037,799
3830,145
8040,704
3826,281
3835,3
8047,503
3824,349
3826,286
8047,509
3814,658
3824,351
8047,508
8042,662
8037,828
8033,951
3826,297
8033,949
8055,274
3835,22
8051,399
8047,523
3835,27
3830,186
8049,471
3805,961
8062,66
3830,192
3826,316
3830,199
3824,384
3830,205
8033,982
8037,864
3831,178
8047,558
3835,60
8051,438
3835,59
8051,440
8047,564
3825,378
3824,411
8047,567
3826,352
3814,727
8051,458
3814,733
3826,360
3824,428
8047,588
3835,92
3838,1
3835,100
8037,911
3838,13
3838,17
8059,239
8051,487
8055,371
3826,400
8047,619
3823,498
8059,258
8041,815
3814,785
8049,569
3810,911
3824,480
3822,542
3838,51
3824,485
8047,646
3830,301
3824,489
8047,654
3835,153
3824,498
3826,441
3838,71
3824,504
3826,446
8047,669
8051,548
3836,142
3824,517
3838,86
3840,27
8037,990
3830,341
3835,185
8041,869
3830,343
8055,441
3837,132
3826,476
3826,481
8047,700
3822,606
8047,705
8047,704
3838,115
3826,486
8050,616
8051,584
3824,550
3818,744
3838,127
3822,625
3810,996
3835,223
3838,133
3840,72
3824,571
8047,731
8051,613
8052,591
3824,586
3835,250
3838,156
8067,134
8062,286
3823,625
8047,761
3818,789
8047,759
3830,421
8070,50
3838,172
8058,426
3837,210
8051,648
8047,772
8055,534
3838,186
3826,558
3838,195
8071,45
3840,132
3824,628
8047,788
3835,289
3838,198
8055,545
3840,140
8055,548
8047,814
3838,218
8055,564
3845,3
8051,687
8041,997
3841,129
3845,11
8051,706
3824,671
3822,733
3838,239
3824,674
3840,188
3840,190
3840,193
3843,102
8059,475
3826,632
8059,486
3830,510
3830,515
8051,736
3845,51
3845,53
3822,769
8049,801
3838,275
8054,653
3845,57
3840,214
3834,407
3845,65
3845,67
8055,634
3845,69
3838,290
3823,762
3840,237
3845,84
3826,673
3838,305
3838,307
8052,747
3828,618
3822,804
3845,93
8047,905
3840,253
8047,910
3845,101
8051,789
3845,105
3835,415
3823,790
3845,112
8047,920
3838,328
8047,926
3845,115
3826,704
3822,828
3838,335
3830,583
3824,771
3835,429
8051,803
8047,934
3838,341
3835,434
3845,126
3826,714
3845,127
3845,133
3824,787
3845,140
3838,357
3830,605
8047,947
8058,613
3845,141
8047,952
3845,143
8051,827
3840,301
8052,806
8047,959
3845,156
3835,466
3845,157
3850,4
3826,751
3840,321
8051,854
8064,450
3835,479
3845,172
3838,389
3850,16
3840,330
3822,891
3838,394
3838,399
3838,398
3828,708
8047,991
3838,402
8048,966
3824,845
3850,38
8048,973
3845,195
8070,295
3840,356
3835,511
3830,668
3830,671
3824,857
3845,207
3826,802
3838,433
3824,867
3845,219
3845,223
3838,443
3845,227
3824,878
8049,980
3847,169
3835,543
3826,824
8049,988
8054,830
3838,459
3828,768
3845,244
8055,803
3822,961
3835,559
3852,37
3845,253
3838,470
3838,474
3822,975
3826,850
8051,948
3830,728
3828,790
3826,855
8055,834
3830,736
8051,955
3835,584
3822,987
3845,273
3837,524
3840,436
3835,596
3834,633
3838,519
3826,891
3824,953
3845,304
3835,614
3838,523
8051,994
3826,905
3841,439
3838,532
8054,906
3840,473
8062,665
3840,476
3838,541
3840,478
3826,915
8080,113
8055,887
3828,857
3824,980
8075,282
8052,994
3838,556
3843,403
3840,499
3850,188
3838,565
3824,999
8079,163
3845,354
3845,353
3838,570
3838,575
3855,50
3833,738
3845,365
3828,892
8076,276
3845,367
8056,896
3833,741
3845,376
3835,688
8078,228
3840,536
3838,600
3840,541
8083,86
3840,548
3826,982
3856,57
3845,398
3850,245
3845,399
3840,556
3840,558
8085,39
3850,253
3840,565
8072,444
3840,566
3845,414
3830,879
3838,632
8077,299
3838,637
3846,391
3836,701
3830,887
3845,424
8084,91
3833,806
8085,66
8055,996
3845,438
8083,141
8062,790
3845,450
3838,669
3838,668
3845,453
3838,674
3845,460
3835,771
8083,156
3845,463
3838,680
3845,465
3838,685
8062,820
8058,944
3840,632
3835,787
3835,790
3850,324
8062,828
3845,483
3830,950
8083,186
3837,738
3858,86
3845,491
3840,646
8083,188
3838,719
3850,349
3845,504
8083,195
3845,503
3840,660
8077,392
3836,789
3830,977
3838,731
8083,207
3840,670
3845,517
3845,519
8084,185
3852,312
3835,842
3830,997
3843,593
3856,192
3850,382
3845,537
3838,761
3858,140
3858,143
3845,547
3858,150
3856,215
3835,865
3845,558
8083,251
8075,506
3838,784
3841,694
8062,916
8083,264
3840,735
3838,802
3845,588
3837,835
3836,869
3856,252
3856,255
3845,598
3841,723
3838,816
3840,757
3835,912
8062,948
8089,109
8078,450
3840,765
8071,680
3838,833
3837,863
3835,925
3845,619
3837,867
3845,622
8085,255
3840,780
8062,972
3845,631
8085,265
3835,945
8083,338
3835,951
3840,803
3856,306
3840,802
3856,308
3845,658
