person_id,post_id
698,19296
528,24567
616,21842
624,21594
900,13038
719,18651
759,17411
897,13133
538,24263
881,13630
928,12174
801,16112
661,20453
666,20298
730,18314
682,19803
574,23153
962,11126
722,18567
870,13979
931,12088
927,12213
649,20832
973,10788
684,19748
898,13114
545,24058
735,18168
745,17858
843,14820
888,13425
711,18913
844,14790
889,13395
922,12372
534,24401
671,20154
803,16062
962,11133
632,21364
586,22791
650,20807
656,20621
668,20249
971,10856
754,17584
770,17088
830,15228
585,22825
614,21926
708,19013
960,11201
737,18115
793,16379
850,14612
599,22394
722,18581
870,13994
567,23388
595,22520
619,21776
846,14739
801,16136
781,16757
935,11983
622,21687
783,16696
680,19891
761,17380
778,16853
854,14497
637,21225
999,10003
723,18561
949,11557
836,15061
972,10845
552,23866
581,22967
891,13357
733,18256
750,17729
975,10754
950,11532
519,24894
534,24429
658,20585
777,16896
861,14292
614,21951
815,15721
699,19318
525,24713
852,14576
816,15693
833,15166
558,23692
572,23258
888,13463
715,18827
803,16099
918,12534
602,22331
844,14830
583,22922
834,15141
554,23822
700,19296
871,13995
530,24567
677,20010
687,19700
875,13872
749,17779
756,17562
852,14588
871,14000
535,24417
986,10436
819,15615
747,17849
582,22967
612,22037
945,11714
960,11249
910,12800
654,20737
812,15839
546,24086
547,24055
659,20583
679,19963
682,19870
607,22196
931,12153
559,23687
570,23346
633,21393
750,17766
937,11969
545,24122
715,18852
700,19318
863,14266
919,12530
933,12097
534,24467
964,11137
780,16842
547,24066
937,11976
983,10550
531,24563
822,15544
770,17158
733,18306
893,13346
548,24042
754,17656
604,22307
858,14433
942,11829
679,19983
815,15767
956,11396
968,11024
654,20760
618,21877
648,20947
781,16824
545,24141
801,16205
786,16671
999,10068
629,21541
690,19650
887,13544
936,12025
615,21977
637,21295
674,20148
683,19870
773,17080
838,15065
753,17701
761,17453
659,20616
904,13022
808,15999
537,24401
624,21704
888,13520
523,24836
843,14916
589,22791
690,19660
753,17707
815,15785
774,17057
745,17958
703,19261
815,15789
534,24502
778,16939
781,16846
552,23946
648,20970
765,17343
599,22490
989,10401
702,19299
873,13998
732,18370
750,17812
816,15766
946,11736
743,18030
811,15922
835,15178
737,18218
870,14095
983,10593
592,22715
649,20948
675,20142
885,13632
818,15710
825,15493
868,14160
745,17975
864,14286
595,22626
975,10846
865,14257
594,22660
609,22195
868,14166
584,22972
622,21794
661,20585
712,19004
521,24926
640,21237
531,24617
654,20804
701,19347
925,12403
544,24215
605,22324
703,19286
521,24929
779,16931
804,16156
927,12343
626,21677
618,21926
606,22299
824,15541
626,21680
748,17898
711,19046
768,17279
715,18923
844,14924
637,21342
783,16816
887,13593
938,12012
545,24196
752,17779
627,21655
828,15424
915,12728
553,23951
704,19270
872,14062
654,20821
753,17752
821,15644
983,10622
555,23891
783,16823
638,21319
793,16514
527,24761
583,23025
619,21909
676,20142
666,20453
973,10936
878,13882
938,12022
660,20641
722,18721
894,13391
897,13298
688,19778
905,13052
983,10634
533,24585
649,20989
746,17982
761,17518
839,15100
572,23378
821,15662
836,15197
845,14918
573,23351
969,11075
611,22174
981,10704
544,24252
562,23694
856,14581
732,18428
994,10306
746,17996
816,15826
934,12168
684,19919
775,17098
875,13998
911,12883
982,10683
935,12142
966,11181
966,11182
546,24203
853,14687
661,20641
740,18193
801,16303
913,12831
539,24426
564,23651
588,22907
714,19002
634,21485
894,13425
598,22602
886,13674
784,16837
862,14419
851,14761
636,21427
900,13243
985,10608
679,20095
716,18948
822,15662
846,14918
674,20251
679,20097
726,18640
703,19354
729,18548
734,18393
993,10364
783,16875
845,14953
950,11698
999,10179
826,15543
657,20783
869,14211
668,20445
818,15795
821,15705
897,13349
624,21813
833,15334
557,23891
785,16823
967,11181
625,21784
927,12422
547,24203
621,21909
646,21134
792,16608
889,13601
974,10967
612,22190
633,21540
641,21293
801,16333
817,15839
903,13173
590,22877
716,18971
752,17857
861,14478
767,17393
541,24400
795,16526
860,14511
931,12310
641,21301
532,24681
554,23999
864,14389
822,15692
868,14266
887,13677
614,22142
745,18081
712,19105
522,24996
863,14425
577,23292
644,21215
746,18054
844,15016
604,22459
904,13159
703,19391
993,10402
618,22028
840,15147
916,12791
730,18558
737,18342
633,21567
796,16514
973,11028
528,24824
929,12393
544,24329
746,18067
997,10286
679,20146
706,19309
799,16426
679,20147
660,20737
730,18567
553,24055
872,14166
726,18693
524,24957
749,17982
753,17858
909,13022
539,24493
624,21858
594,22790
630,21674
974,11010
811,16064
957,11538
881,13895
979,10857
779,17058
905,13152
657,20841
852,14797
960,11449
858,14612
950,11760
994,10396
556,23975
878,13993
633,21589
892,13560
982,10770
666,20569
623,21903
649,21097
789,16758
897,13410
797,16512
543,24387
707,19303
549,24203
822,15740
525,24948
635,21539
657,20861
740,18288
837,15281
873,14165
536,24613
651,21048
589,22972
666,20585
991,10510
747,18075
833,15409
524,24989
613,22230
804,16309
590,22944
623,21921
605,22480
674,20341
682,20093
958,11538
744,18173
927,12500
971,11137
633,21616
938,12161
555,24035
731,18579
787,16843
704,19417
742,18239
746,18115
614,22208
878,14025
838,15266
987,10647
573,23482
587,23048
642,21343
884,13842
708,19299
941,12076
733,18525
1000,10248
740,18309
750,17999
657,20883
661,20760
970,11181
888,13724
966,11306
970,11182
663,20700
721,18902
530,24824
902,13292
704,19432
900,13356
684,20053
697,19650
723,18845
894,13544
732,18567
880,13979
982,10817
761,17669
775,17235
641,21390
658,20863
590,22972
991,10541
556,24027
976,11007
969,11225
550,24215
852,14853
895,13520
632,21674
881,13955
638,21489
821,15816
981,10856
821,15817
562,23848
707,19353
739,18362
933,12348
602,22610
739,18363
720,18954
865,14459
684,20071
577,23389
632,21684
715,19111
719,18988
758,17779
901,13346
996,10402
835,15394
864,14495
903,13286
560,23920
646,21254
797,16573
875,14155
810,16173
650,21134
948,11896
890,13696
624,21943
974,11093
810,16178
892,13637
534,24736
677,20303
971,11189
782,17050
898,13454
900,13392
580,23313
740,18354
746,18168
752,17982
765,17580
846,15071
649,21179
788,16871
816,16003
822,15817
809,16221
869,14361
677,20314
869,14362
690,19912
789,16843
763,17650
814,16069
731,18643
965,11389
881,13995
1000,10306
651,21127
693,19825
770,17438
612,22337
828,15641
830,15579
963,11456
723,18897
811,16170
886,13845
721,18961
726,18806
800,16512
948,11924
951,11831
554,24141
565,23801
738,18438
743,18284
549,24299
665,20703
753,17975
805,16363
643,21386
955,11714
703,19527
833,15497
996,10445
625,21947
572,23591
643,21390
949,11904
845,15129
891,13703
992,10572
531,24865
896,13550
733,18604
965,11412
787,16931
869,14389
935,12343
699,19660
715,19164
753,17986
664,20747
810,16221
781,17121
857,14765
860,14672
552,24221
552,24222
565,23819
749,18115
969,11295
976,11078
823,15822
718,19079
857,14771
957,11671
553,24196
890,13749
785,17005
900,13440
925,12665
642,21439
955,11736
697,19735
849,15023
973,11181
708,19397
786,16979
968,11337
969,11306
708,19398
602,22685
772,17415
857,14780
859,14718
767,17571
532,24857
734,18595
583,23277
793,16767
984,10847
690,19962
973,11189
848,15065
731,18693
552,24243
579,23406
601,22724
747,18199
654,21083
671,20556
933,12435
951,11877
601,22728
554,24186
700,19660
830,15630
852,14948
961,11569
625,21987
811,16221
656,21027
782,17121
541,24593
753,18021
900,13464
726,18859
765,17650
910,13155
752,18054
921,12815
547,24410
563,23914
753,18024
816,16072
882,14026
679,20320
576,23514
807,16353
783,17098
550,24322
593,22989
921,12821
713,19270
906,13287
706,19488
910,13165
623,22063
831,15615
970,11306
655,21072
861,14687
740,18439
577,23493
997,10473
600,22781
623,22068
625,22006
985,10846
731,18721
851,15001
912,13110
735,18598
815,16118
746,18258
986,10819
530,24957
847,15130
725,18913
811,16247
819,15999
847,15133
913,13087
708,19443
690,20002
812,16221
893,13711
766,17650
854,14922
891,13775
953,11853
566,23851
624,22053
871,14396
724,18954
625,22024
728,18831
729,18800
894,13685
726,18894
782,17158
888,13872
577,23514
684,20197
710,19391
713,19300
839,15394
993,10620
741,18433
851,15023
974,11210
710,19395
638,21628
721,19056
846,15181
856,14871
865,14592
898,13569
533,24886
681,20298
936,12393
950,11959
572,23678
885,13975
751,18130
798,16673
638,21634
678,20394
793,16829
865,14598
874,14319
875,14288
987,10816
825,15839
871,14413
975,11189
555,24210
567,23838
695,19870
904,13392
919,12927
664,20833
807,16400
891,13796
781,17207
530,24989
690,20029
812,16247
937,12372
624,22078
767,17645
626,22017
731,18762
804,16499
874,14329
810,16314
653,21184
689,20068
710,19417
748,18239
656,21092
722,19046
650,21279
903,13436
928,12661
560,24070
570,23760
697,19823
893,13747
544,24567
857,14864
630,21903
937,12387
721,19084
912,13163
975,11210
738,18558
851,15055
821,15986
854,14964
867,14562
624,22096
682,20298
810,16330
770,17571
819,16053
858,14844
900,13544
732,18753
822,15963
941,12275
912,13175
915,13082
896,13672
903,13455
715,19284
798,16711
710,19440
645,21456
911,13210
982,11010
749,18234
958,11755
557,24187
894,13740
811,16314
995,10610
643,21523
732,18765
958,11760
613,22456
966,11514
779,17312
847,15204
906,13375
688,20134
625,22088
585,23329
946,12138
624,22121
888,13937
706,19580
755,18061
977,11181
580,23489
603,22776
726,18963
897,13662
649,21351
658,21072
868,14562
955,11865
838,15493
890,13881
909,13293
633,21851
679,20425
774,17481
901,13544
638,21699
680,20397
749,18258
684,20274
562,24058
697,19873
758,17982
647,21424
728,18913
793,16900
858,14885
940,12343
554,24310
583,23411
711,19443
592,23135
881,14176
638,21712
658,21092
675,20565
724,19046
893,13809
787,17096
679,20445
713,19391
938,12416
618,22337
762,17873
905,13440
642,21594
599,22928
877,14310
603,22806
796,16823
770,17630
828,15832
903,13507
691,20081
726,18996
720,19183
749,18284
807,16486
858,14905
875,14378
723,19091
883,14131
603,22812
928,12737
786,17140
910,13296
630,21977
911,13266
622,22226
942,12307
763,17857
654,21237
685,20276
783,17238
545,24617
624,22169
837,15566
862,14791
880,14233
961,11722
640,21674
898,13677
577,23629
843,15383
951,12035
620,22298
887,14021
905,13463
675,20594
695,19974
909,13340
868,14612
555,24316
712,19450
674,20629
962,11701
753,18181
559,24196
577,23639
639,21717
787,17129
854,15052
818,16169
820,16107
821,16076
958,11829
613,22525
728,18960
855,15023
922,12946
573,23766
604,22805
839,15521
745,18436
840,15491
789,17073
572,23801
778,17416
808,16487
562,24114
694,20022
936,12520
926,12831
829,15839
648,21451
892,13888
992,10788
633,21919
642,21640
819,16153
550,24494
976,11288
639,21736
822,16064
612,22575
552,24436
817,16221
656,21213
564,24066
612,22578
963,11697
562,24129
858,14953
927,12814
574,23758
891,13931
958,11855
848,15266
626,22149
888,14027
638,21778
773,17593
731,18897
875,14433
979,11209
804,16635
973,11396
855,15055
980,11181
764,17878
808,16514
932,12670
641,21692
689,20204
751,18282
821,16112
869,14625
646,21539
925,12890
927,12829
551,24486
736,18751
697,19962
556,24334
752,18258
930,12740
747,18414
770,17701
538,24894
600,22972
786,17206
801,16741
755,18168
820,16153
898,13737
755,18171
855,15071
751,18296
966,11631
750,18328
544,24715
572,23848
604,22856
847,15323
548,24593
958,11884
742,18581
970,11514
632,21993
763,17932
956,11949
713,19483
951,12106
649,21469
719,19299
845,15394
865,14774
880,14309
625,22216
756,18155
960,11831
941,12421
809,16514
823,16080
847,15336
929,12794
682,20453
870,14625
814,16363
583,23525
607,22781
613,22595
739,18689
876,14442
984,11094
932,12707
627,22163
710,19590
831,15839
572,23870
730,18973
938,12525
824,16060
993,10821
706,19719
932,12713
561,24215
742,18604
617,22480
638,21829
737,18760
987,11010
778,17490
852,15196
916,13212
767,17832
636,21894
543,24778
890,14021
908,13463
939,12502
946,12285
729,19013
956,11976
835,15728
781,17403
941,12445
946,12290
560,24257
664,21033
791,17096
848,15329
966,11671
916,13222
720,19299
873,14557
786,17255
870,14651
888,14093
857,15055
665,21009
578,23708
678,20609
814,16394
687,20332
830,15900
545,24736
671,20830
993,10849
538,24955
641,21763
731,18973
537,24989
578,23721
596,23163
665,21024
739,18730
942,12437
968,11631
986,11073
674,20747
880,14361
911,13400
926,12935
986,11075
826,16036
840,15602
873,14579
815,16378
923,13030
966,11697
820,16224
541,24874
761,18054
777,17558
975,11420
724,19202
855,15141
849,15329
788,17221
913,13346
669,20911
822,16169
933,12728
554,24478
728,19085
564,24170
697,20047
751,18373
855,15149
813,16453
554,24483
659,21228
777,17571
881,14347
730,19030
847,15403
629,22163
635,21977
675,20737
568,24055
732,18972
768,17857
856,15129
734,18912
571,23966
983,11194
845,15473
560,24310
710,19660
770,17800
550,24621
788,17243
885,14236
939,12562
821,16221
910,13462
801,16842
932,12781
549,24655
819,16285
879,14425
715,19510
751,18396
603,22985
636,21962
787,17281
899,13809
637,21932
778,17561
565,24165
914,13346
636,21965
729,19082
747,18524
751,18400
861,14992
572,23952
836,15768
942,12482
988,11056
675,20760
815,16420
712,19614
869,14747
599,23118
708,19739
861,14996
734,18934
624,22345
932,12798
987,11093
555,24486
648,21605
898,13855
569,24055
593,23312
826,16089
853,15252
973,11532
804,16772
540,24957
684,20493
861,15006
962,11875
781,17487
821,16247
721,19348
847,15442
620,22480
555,24496
582,23660
776,17646
819,16314
900,13803
994,10889
557,24437
750,18454
872,14672
919,13217
949,12287
573,23944
726,19201
746,18581
682,20566
730,19079
915,13344
919,13220
935,12724
841,15639
598,23173
852,15299
602,23050
911,13471
928,12944
619,22524
643,21780
862,14991
862,14992
887,14217
659,21287
720,19396
860,15059
701,19989
728,19152
792,17168
588,23493
590,23431
836,15805
753,18379
909,13544
746,18598
832,15932
766,17980
914,13392
661,21237
675,20804
759,18200
754,18356
1000,10730
723,19318
881,14420
948,12343
650,21582
758,18234
996,10856
741,18762
608,22886
986,11168
838,15757
938,12657
674,20842
594,23323
687,20440
873,14675
654,21465
735,18954
811,16598
861,15049
793,17158
970,11671
641,21872
896,13967
955,12138
995,10900
562,24325
923,13134
644,21785
915,13384
1000,10749
613,22747
774,17756
890,14160
570,24081
883,14378
868,14844
767,17976
841,15682
984,11249
667,21077
806,16768
815,16489
981,11343
703,19962
748,18567
961,11964
890,14166
892,14104
791,17236
735,18973
770,17889
878,14541
914,13425
764,18076
632,22169
677,20775
897,13956
798,17026
896,13988
563,24313
612,22794
839,15757
983,11293
571,24066
753,18425
763,18115
867,14891
646,21743
621,22520
708,19823
655,21467
900,13872
781,17563
937,12727
748,18587
841,15705
992,11024
732,19086
616,22683
656,21443
698,20142
737,18934
848,15493
632,22190
999,10813
564,24299
673,20920
743,18750
916,13387
625,22409
910,13574
835,15900
855,15283
671,20989
738,18913
976,11536
571,24092
946,12467
690,20405
825,16221
919,13307
578,23879
844,15633
845,15602
891,14176
914,13463
818,16441
562,24378
668,21092
791,17281
889,14243
725,19328
761,18212
871,14802
910,13593
656,21469
671,21005
910,13596
623,22494
894,14093
573,24046
751,18528
806,16823
715,19645
748,18622
641,21940
689,20453
654,21539
780,17633
1000,10813
983,11341
971,11714
946,12490
586,23651
706,19931
844,15653
863,15065
786,17453
882,14477
927,13082
932,12927
664,21237
555,24617
963,11969
559,24494
576,23967
744,18759
823,16310
942,12621
984,11319
616,22728
856,15288
871,14824
974,11631
586,23660
618,22668
688,20500
865,15013
611,22888
691,20408
921,13278
930,12999
544,24967
735,19046
764,18147
568,24224
711,19792
742,18831
855,15329
927,13097
624,22491
992,11083
568,24228
788,17408
963,11983
719,19549
845,15644
834,15986
989,11181
634,22187
755,18436
817,16514
857,15274
815,16577
844,15678
963,11989
755,18438
938,12765
950,12393
843,15711
852,15432
615,22781
620,22626
734,19092
809,16768
910,13638
634,22195
720,19530
815,16586
869,14913
960,12092
964,11968
590,23563
851,15472
993,11070
702,20093
857,15288
550,24806
570,24186
939,12747
913,13554
810,16748
827,16221
905,13803
642,21958
993,11077
684,20657
798,17123
855,15356
885,14426
560,24502
764,18178
840,15822
574,24070
641,21993
789,17405
808,16816
995,11019
729,19266
763,18212
948,12478
637,22120
910,13658
658,21471
711,19828
818,16511
994,11056
566,24325
577,23984
990,11181
673,21009
704,20048
936,12856
714,19739
752,18561
831,16112
851,15493
951,12393
624,22531
725,19401
877,14690
745,18783
725,19404
639,22071
727,19343
801,17050
803,16988
893,14199
942,12680
715,19719
815,16619
898,14046
564,24401
815,16620
955,12280
552,24774
874,14792
887,14389
552,24776
688,20560
688,20561
707,19974
953,12348
765,18177
834,16038
974,11698
880,14613
900,13993
909,13714
564,24410
577,24007
767,18117
713,19792
556,24660
701,20165
973,11733
876,14742
887,14401
715,19735
770,18030
682,20759
819,16514
906,13817
571,24203
600,23304
914,13570
546,24979
562,24483
575,24081
865,15091
701,20176
834,16053
617,22781
589,23651
770,18040
644,21947
671,21110
999,10943
568,24307
571,24215
706,20032
683,20746
697,20312
823,16406
847,15662
829,16221
982,11478
681,20810
883,14548
777,17835
808,16875
840,15883
858,15325
845,15730
877,14739
919,13437
881,14616
624,22584
736,19112
588,23701
914,13596
640,22091
659,21502
831,16170
683,20760
727,19396
862,15211
876,14777
727,19397
992,11182
875,14810
921,13384
658,21539
713,19834
921,13386
683,20767
889,14383
663,21390
788,17515
791,17422
578,24026
865,15129
610,23036
673,21085
831,16188
893,14266
604,23226
684,20747
700,20251
996,11075
765,18237
845,15757
645,21958
679,20905
937,12907
738,19077
846,15730
552,24845
625,22584
733,19236
778,17842
850,15611
661,21471
674,21069
905,13909
821,16514
893,14282
984,11461
636,22250
687,20669
614,22933
816,16671
804,17044
942,12766
981,11557
791,17448
642,22068
597,23464
730,19341
746,18845
942,12769
670,21202
868,15065
682,20833
758,18477
622,22694
680,20896
770,18106
774,17982
791,17455
674,21083
855,15473
956,12342
916,13583
962,12157
577,24093
875,14855
898,14142
946,12655
604,23258
619,22793
920,13463
865,15170
691,20565
844,15822
555,24782
674,21093
689,20629
562,24567
639,22180
912,13717
792,17438
611,23050
934,13037
985,11456
563,24539
624,22648
770,18122
899,14123
900,14093
748,18806
875,14871
673,21134
968,11989
971,11896
549,24979
991,11277
832,16207
918,13541
671,21199
689,20641
751,18719
593,23619
731,19343
767,18227
693,20522
598,23468
816,16711
874,14913
965,12092
582,23966
675,21083
645,22014
726,19503
630,22480
673,21147
707,20093
896,14236
805,17058
956,12377
555,24809
645,22019
869,15075
962,12192
724,19572
972,11884
634,22363
655,21712
692,20565
640,22178
799,17249
948,12630
973,11855
863,15266
951,12540
726,19516
725,19548
908,13875
553,24881
747,18867
791,17503
684,20821
813,16823
856,15491
862,15305
994,11213
588,23800
604,23304
801,17197
927,13293
740,19091
612,23060
615,22967
621,22781
626,22628
845,15839
944,12772
615,22972
744,18973
562,24617
705,20184
888,14511
708,20093
787,17644
621,22791
600,23444
670,21274
996,11168
602,23383
801,17214
922,13463
648,21961
745,18954
756,18613
577,24163
871,15049
926,13344
940,12912
557,24787
605,23299
845,15859
909,13875
726,19549
767,18278
955,12451
992,11306
996,11182
675,21134
705,20204
725,19584
887,14563
638,22283
762,18439
875,14937
579,24115
749,18845
751,18784
932,13173
976,11809
585,23931
721,19716
896,14292
552,24958
584,23966
761,18479
951,12590
991,11350
730,19443
739,19164
898,14235
935,13088
832,16283
927,13338
557,24809
741,19105
804,17152
849,15757
678,21059
971,11976
563,24625
840,16038
758,18581
570,24410
739,19171
915,13715
719,19792
1000,11081
567,24506
613,23081
806,17098
701,20354
961,12294
799,17317
844,15922
904,14062
941,12915
973,11924
978,11769
931,13228
957,12422
612,23118
678,21072
708,20142
796,17415
901,14160
715,19927
743,19059
851,15711
873,15032
595,23651
689,20737
788,17668
930,13266
622,22815
764,18414
617,22972
694,20585
697,20493
795,17455
604,23377
698,20463
571,24401
938,13024
997,11195
584,23999
872,15071
835,16221
902,14145
694,20594
714,19974
945,12813
572,24377
785,17774
846,15883
940,12969
657,21743
909,13931
577,24224
703,20318
983,11638
743,19079
973,11949
784,17809
791,17592
847,15859
687,20820
648,22030
689,20759
690,20728
786,17752
668,21411
677,21133
807,17103
823,16607
637,22374
707,20204
709,20142
754,18748
955,12517
932,13231
999,11154
656,21788
743,19091
713,20022
766,18379
945,12830
862,15404
848,15839
998,11189
873,15065
986,11562
602,23467
796,17453
1000,11129
722,19748
982,11688
598,23593
601,23500
601,23501
872,15100
906,14046
586,23967
604,23410
662,21612
933,13211
756,18700
836,16220
574,24343
775,18113
976,11882
554,24967
658,21743
852,15729
671,21342
887,14646
826,16539
864,15362
742,19146
944,12884
580,24171
755,18746
827,16514
623,22840
638,22375
647,22096
766,18407
800,17353
860,15493
703,20361
601,23525
630,22626
674,21264
728,19590
798,17420
883,14785
892,14507
599,23591
812,16988
945,12865
983,11687
830,16431
572,24430
580,24182
797,17457
930,13334
973,12001
772,18234
598,23629
799,17398
810,17057
871,15166
707,20251
834,16314
933,13245
606,23384
644,22206
841,16099
893,14488
761,18581
876,15016
572,24441
695,20628
786,17808
975,11949
574,24381
978,11858
812,17005
557,24913
634,22527
770,18312
948,12794
806,17197
840,16145
638,22408
667,21510
890,14597
820,16768
951,12707
580,24209
779,18040
916,13793
958,12492
670,21421
690,20801
556,24957
634,22539
732,19501
737,19347
765,18479
864,15410
893,14511
574,24401
862,15473
897,14388
584,24092
705,20341
994,11382
665,21582
901,14266
986,11631
754,18824
953,12655
838,16221
948,12813
957,12534
666,21556
783,17929
985,11667
607,23386
623,22890
625,22828
877,15016
595,23760
673,21343
843,16073
914,13872
675,21283
744,19145
752,18897
864,15425
694,20696
910,14000
913,13909
764,18529
763,18561
767,18437
688,20888
720,19896
746,19091
593,23835
621,22967
738,19341
729,19621
634,22567
889,14662
941,13050
753,18879
782,17982
640,22386
562,24806
793,17646
596,23754
961,12439
703,20438
912,13959
601,23601
914,13899
763,18581
801,17403
913,13931
697,20629
755,18831
816,16941
988,11611
663,21687
854,15766
614,23207
650,22091
974,12047
642,22340
643,22310
703,20450
618,23086
871,15243
998,11306
569,24606
863,15493
1000,11246
773,18284
653,22006
755,18845
822,16768
767,18477
881,14943
593,23872
755,18851
928,13488
994,11442
582,24215
711,20216
586,24092
739,19349
740,19318
598,23721
707,20342
873,15196
618,23104
994,11448
681,21152
699,20594
777,18177
910,14054
639,22456
938,13187
576,24410
656,21930
941,13096
571,24567
893,14585
700,20569
963,12416
698,20632
847,16013
890,14680
631,22711
724,19828
956,12637
987,11676
856,15739
657,21909
692,20824
852,15864
925,13601
709,20298
857,15710
960,12517
810,17168
890,14690
577,24394
882,14941
597,23777
948,12896
700,20585
667,21609
727,19749
611,23346
759,18760
959,12561
787,17895
594,23879
601,23663
807,17277
982,11852
698,20657
820,16875
881,14984
968,12287
660,21836
843,16163
996,11420
865,15483
577,24412
828,16632
949,12881
740,19361
925,13626
983,11833
756,18872
876,15152
707,20393
636,22596
803,17420
850,15963
622,23032
595,23870
949,12896
677,21329
898,14478
563,24865
667,21641
839,16309
966,12372
632,22728
666,21674
630,22791
871,15320
842,16221
589,24066
613,23322
667,21648
826,16719
933,13402
903,14333
934,13372
986,11760
993,11543
855,15822
578,24410
700,20629
999,11361
667,21654
785,17996
922,13749
644,22368
649,22213
656,21996
890,14742
705,20478
945,13038
707,20417
877,15149
846,16112
681,21228
671,21539
694,20826
902,14378
929,13541
700,20641
708,20393
643,22409
766,18596
758,18845
825,16768
757,18877
796,17669
650,22196
886,14880
903,14354
793,17765
845,16153
701,20619
714,20216
885,14916
972,12219
991,11631
570,24683
786,17987
810,17243
856,15817
949,12934
685,21119
597,23848
670,21585
695,20810
705,20500
958,12657
647,22299
901,14425
935,13371
599,23788
671,21556
728,19789
805,17402
849,16038
752,19046
834,16504
579,24411
598,23822
600,23760
579,24412
914,14028
893,14680
907,14246
999,11395
695,20820
841,16294
779,18218
692,20916
593,23986
730,19739
633,22748
728,19803
854,15897
835,16487
936,13356
893,14690
568,24766
933,13451
691,20955
755,18971
867,15499
935,13392
735,19594
586,24215
640,22541
641,22512
612,23412
938,13306
715,20220
810,17275
978,12067
680,21306
689,21027
706,20500
1000,11386
899,14518
613,23385
675,21465
693,20908
780,18211
800,17591
806,17405
801,17562
661,21903
682,21254
892,14744
577,24514
774,18407
793,17818
868,15493
562,24980
753,19059
785,18067
638,22625
702,20641
583,24331
613,23401
810,17294
803,17512
903,14413
667,21730
865,15592
932,13515
580,24429
644,22445
731,19749
792,17858
760,18851
801,17580
969,12372
641,22541
822,16931
970,12343
898,14576
605,23660
700,20716
984,11912
572,24686
724,19974
702,20657
856,15883
888,14891
616,23324
667,21743
713,20317
869,15482
633,22799
716,20226
832,16632
986,11858
720,20105
574,24632
778,18308
609,23548
655,22122
678,21409
775,18402
810,17317
726,19922
568,24821
699,20760
798,17691
774,18436
896,14654
743,19398
616,23336
632,22840
858,15834
690,21043
773,18471
859,15805
755,19030
759,18906
647,22379
677,21449
937,13389
619,23248
648,22349
805,17482
576,24582
937,13391
946,13112
966,12492
876,15283
604,23716
715,20275
689,21083
901,14511
970,12372
582,24401
800,17643
866,15597
862,15722
644,22481
912,14173
852,16035
564,24965
935,13464
992,11697
568,24842
722,20068
784,18147
812,17279
856,15915
585,24317
689,21093
720,20132
888,14925
803,17561
639,22646
979,12106
634,22802
821,17005
922,13875
944,13193
949,13038
863,15705
602,23798
757,18993
685,21226
881,15150
969,12422
988,11833
589,24203
848,16174
865,15647
675,21539
586,24299
598,23927
838,16487
919,13976
983,11992
592,24114
770,18596
896,14690
636,22751
979,12118
826,16862
978,12150
629,22970
688,21141
651,22289
663,21917
691,21049
822,16988
698,20833
897,14664
564,24989
699,20804
1000,11474
593,24092
803,17582
601,23845
815,17211
957,12810
959,12748
707,20561
779,18329
692,21027
751,19199
601,23850
705,20626
853,16038
858,15883
900,14581
632,22890
690,21092
707,20565
838,16504
981,12071
662,21962
731,19823
733,19763
850,16136
695,20942
822,17005
847,16230
955,12882
730,19858
761,18897
638,22711
734,19735
881,15178
699,20821
802,17628
810,17380
867,15613
838,16514
689,21134
901,14562
949,13075
611,23554
705,20640
678,21478
941,13325
762,18876
602,23837
773,18536
809,17420
856,15963
857,15932
956,12865
961,12710
994,11687
629,23003
913,14199
937,13455
656,22167
720,20183
764,18820
590,24215
816,17209
843,16373
659,22078
945,13212
641,22637
762,18886
642,22609
727,19974
751,19230
940,13371
951,13030
599,23943
602,23850
681,21401
798,17774
830,16782
870,15543
605,23760
749,19296
923,13902
659,22088
731,19856
750,19267
751,19236
799,17748
809,17438
810,17408
882,15177
695,20975
692,21069
700,20821
948,13134
592,24171
631,22963
839,16515
566,24979
571,24824
707,20608
724,20083
933,13604
748,19340
814,17294
808,17481
674,21636
703,20737
772,18598
820,17110
898,14694
625,23158
626,23127
741,19564
848,16247
591,24215
832,16744
749,19318
788,18109
770,18668
950,13088
844,16375
719,20251
865,15725
909,14361
891,14920
606,23758
786,18178
790,18054
788,18117
978,12227
762,18924
810,17436
879,15297
704,20723
792,17996
810,17438
839,16539
686,21283
786,18183
698,20912
763,18897
590,24261
781,18340
851,16170
888,15023
814,17318
786,18187
950,13104
962,12732
572,24823
592,24203
666,21909
723,20142
580,24576
820,17136
756,19121
703,20765
707,20641
857,15991
793,17976
633,22937
808,17512
770,18691
824,17017
626,23156
970,12492
614,23529
987,11966
784,18261
608,23718
592,24215
919,14078
736,19752
793,17985
975,12343
785,18234
915,14204
956,12933
998,11631
854,16096
961,12779
709,20594
908,14425
703,20781
781,18363
800,17774
991,11853
599,24006
831,16814
902,14613
657,22210
708,20629
963,12724
581,24567
879,15329
761,18988
647,22524
877,15394
902,14619
926,13875
681,21471
790,18092
694,21069
912,14311
716,20388
852,16172
898,14747
722,20204
802,17724
661,22096
604,23864
937,13541
590,24299
657,22224
933,13668
945,13296
724,20148
863,15839
928,13824
761,19002
618,23436
710,20586
694,21083
722,20216
991,11877
882,15257
598,24062
856,16064
757,19134
891,14980
893,14918
640,22762
873,15540
570,24935
727,20068
757,19139
807,17589
925,13931
687,21310
706,20721
582,24567
