person_id,post_id
857,8233
351,23920
558,17503
638,15023
394,22588
708,12854
534,18249
425,21629
620,15584
895,7059
557,17538
597,16298
648,14717
681,13694
755,11400
859,8176
427,21569
429,21507
617,15679
651,14625
794,10192
427,21570
712,12735
938,5729
980,4427
814,9574
932,5916
979,4459
636,15093
737,11962
336,24394
459,20581
852,8398
338,24333
403,22318
695,13266
973,4648
638,15035
858,8215
383,22941
735,12029
570,17145
654,14541
801,9984
819,9426
374,23222
432,21424
501,19285
535,18232
621,15566
900,6917
534,18264
546,17892
734,12064
750,11568
851,8437
464,20435
605,16064
998,3881
460,20560
476,20064
483,19847
501,19289
523,18607
775,10795
862,8098
333,24498
530,18391
945,5527
947,5465
994,4008
529,18424
567,17246
773,10861
874,7730
925,6149
511,18984
512,18953
805,9870
538,18148
838,8848
870,7856
513,18924
567,17250
581,16816
753,11484
807,9810
328,24660
342,24226
771,10928
987,4233
343,24198
724,12387
953,5289
840,8794
796,10159
852,8423
873,7772
980,4455
413,22033
483,19863
406,22251
724,12393
636,15122
945,5543
980,4458
546,17913
604,16115
993,4056
516,18844
434,21387
490,19651
573,17078
788,10413
878,7623
487,19745
839,8833
931,5981
725,12368
511,19003
636,15128
331,24584
340,24305
435,21360
831,9084
891,7224
737,11999
484,19843
499,19378
604,16123
741,11876
966,4901
568,17240
759,11319
820,9428
376,23193
493,19566
535,18264
393,22667
532,18358
419,21862
772,10919
797,10144
593,16470
656,14517
725,12378
544,17990
772,10922
895,7109
367,23478
577,16969
797,10149
372,23325
771,10956
331,24597
337,24412
381,23048
666,14213
762,11237
668,14152
944,5596
854,8387
344,24198
385,22927
500,19362
534,18308
634,15208
789,10403
847,8605
494,19549
881,7552
518,18806
418,21907
427,21629
717,12639
838,8888
585,16732
873,7804
574,17074
651,14687
435,21384
764,11185
869,7930
456,20734
415,22006
457,20705
609,15993
353,23931
430,21544
602,16212
861,8183
419,21886
664,14292
962,5054
694,13363
515,18913
642,14976
915,6514
982,4437
375,23255
494,19566
561,17489
669,14142
382,23040
441,21211
478,20064
683,13709
742,11880
783,10609
908,6734
470,20313
673,14020
956,5247
518,18826
323,24872
523,18672
967,4908
735,12101
580,16907
636,15171
405,22333
414,22054
656,14552
723,12475
403,22396
587,16692
793,10306
373,23327
666,14244
701,13159
838,8912
881,7579
976,4634
417,21964
575,17066
958,5193
358,23794
731,12231
804,9968
832,9100
985,4357
717,12666
745,11798
883,7520
884,7489
786,10528
452,20883
660,14435
785,10560
799,10126
792,10344
982,4454
402,22436
723,12485
775,10873
739,11990
420,21880
466,20454
807,9883
959,5171
419,21912
437,21354
522,18719
613,15898
902,6939
331,24641
575,17077
708,12954
729,12303
764,11218
788,10475
880,7623
975,4679
559,17577
717,12679
937,5859
986,4340
357,23840
409,22228
870,7937
668,14200
783,10635
435,21424
749,11690
910,6699
967,4932
542,18108
710,12900
873,7847
912,6638
537,18264
556,17675
742,11909
785,10576
787,10514
396,22636
956,5276
969,4873
351,24032
509,19134
565,17398
913,6610
938,5835
710,12904
788,10486
581,16904
541,18145
750,11666
706,13031
921,6366
582,16876
744,11854
859,8289
626,15513
668,14211
681,13808
542,18118
347,24164
426,21715
667,14244
781,10711
841,8851
858,8324
470,20353
587,16726
871,7922
515,18959
567,17347
690,13534
700,13224
553,17782
844,8761
966,4979
398,22588
681,13815
378,23209
749,11708
760,11367
845,8732
376,23274
406,22344
493,19647
617,15803
338,24453
644,14967
649,14812
802,10069
967,4954
972,4799
616,15837
718,12675
765,11218
986,4367
740,11994
946,5608
654,14661
657,14568
770,11065
977,4648
670,14167
760,11377
939,5829
392,22788
518,18883
609,16062
837,8994
870,7971
913,6638
374,23348
945,5647
993,4159
415,22078
528,18575
804,10019
854,8469
521,18793
525,18669
782,10702
946,5618
337,24498
414,22111
639,15136
862,8223
924,6301
957,5278
979,4596
721,12595
748,11758
809,9867
324,24904
891,7327
515,18984
583,16876
659,14520
430,21620
975,4725
635,15266
800,10151
961,5160
373,23389
468,20444
619,15763
989,4293
429,21654
438,21375
508,19205
760,11393
854,8479
891,7332
941,5782
391,22833
415,22089
865,8139
440,21315
474,20261
728,12387
343,24323
432,21564
720,12636
415,22092
423,21844
453,20914
506,19271
516,18961
660,14498
761,11367
818,9600
859,8329
957,5291
430,21629
984,4455
414,22126
524,18716
604,16236
631,15399
649,14841
747,11803
868,8052
371,23460
690,13572
845,8767
570,17293
651,14782
358,23866
367,23587
545,18069
693,13481
895,7219
371,23464
797,10258
552,17854
807,9949
565,17452
643,15035
983,4495
395,22724
529,18570
557,17702
718,12711
740,12029
409,22291
465,20555
943,5737
379,23222
544,18107
604,16247
882,7629
511,19131
770,11102
755,11568
947,5616
335,24590
372,23443
440,21335
521,18824
811,9834
900,7075
757,11509
924,6332
396,22701
811,9836
883,7604
548,17990
735,12193
487,19883
741,12009
820,9560
932,6088
627,15544
719,12692
926,6275
586,16816
508,19235
598,16446
969,4945
459,20756
817,9658
989,4326
364,23702
374,23392
529,18587
592,16634
699,13317
748,11798
788,10558
375,23362
569,17348
811,9846
324,24944
338,24510
802,10126
872,7956
979,4639
460,20729
826,9383
372,23458
471,20389
628,15522
435,21506
391,22871
753,11649
323,24980
413,22190
469,20454
476,20237
696,13417
836,9077
345,24299
477,20209
576,17141
651,14816
471,20397
610,16088
540,18259
693,13516
844,8835
928,6231
530,18570
793,10418
867,8124
438,21424
495,19657
546,18076
567,17426
852,8591
764,11321
791,10484
328,24838
518,18948
558,17708
698,13368
736,12191
986,4441
584,16904
796,10333
842,8907
984,4505
414,22176
486,19944
609,16131
810,9900
556,17775
827,9374
875,7886
961,5220
372,23480
405,22459
326,24909
992,4263
773,11053
375,23392
418,22059
476,20261
525,18742
695,13472
703,13224
368,23611
781,10808
368,23612
473,20357
803,10127
651,14840
764,11337
990,4331
367,23645
614,15988
932,6131
780,10844
398,22687
590,16735
811,9884
862,8304
343,24394
772,11095
652,14816
980,4648
600,16429
861,8338
336,24614
862,8308
489,19872
531,18570
553,17888
713,12928
730,12401
800,10231
849,8712
894,7319
925,6358
938,5956
347,24278
438,21457
734,12281
739,12126
799,10266
400,22636
653,14793
922,6454
730,12407
737,12190
843,8904
942,5835
475,20313
630,15508
636,15322
684,13834
734,12284
442,21337
609,16160
681,13928
328,24872
467,20563
513,19137
516,19044
609,16162
517,19015
534,18488
571,17341
936,6026
969,5003
564,17559
574,17250
760,11484
387,23048
493,19762
914,6711
404,22522
410,22336
495,19701
598,16508
604,16322
763,11393
854,8572
937,5999
503,19454
640,15208
870,8078
975,4823
768,11241
796,10373
938,5971
331,24789
364,23766
553,17907
419,22062
599,16482
713,12948
392,22900
628,15584
696,13476
763,11400
621,15803
803,10161
478,20237
875,7930
963,5202
587,16859
747,11899
941,5885
364,23773
762,11435
777,10971
657,14692
704,13235
396,22784
406,22474
826,9454
908,6912
622,15779
484,20058
712,12990
459,20834
837,9116
547,18107
812,9892
647,15008
520,18946
385,23132
545,18172
654,14793
852,8655
901,7136
922,6485
943,5835
337,24622
368,23661
438,21491
681,13959
872,8038
671,14270
826,9465
473,20409
711,13031
967,5095
401,22642
446,21248
545,18179
763,11421
575,17250
601,16445
774,11082
754,11703
982,4635
414,22244
617,15953
724,12636
774,11086
797,10373
341,24510
631,15520
694,13569
696,13507
890,7493
680,14004
464,20701
737,12238
928,6317
445,21291
610,16176
783,10813
989,4427
471,20486
544,18223
762,11465
944,5823
464,20704
770,11218
864,8304
468,20581
540,18349
433,21667
638,15312
435,21606
523,18878
613,16088
772,11159
955,5486
646,15066
379,23345
579,17145
616,15998
354,24121
548,18107
637,15348
875,7970
971,4994
599,16527
600,16496
828,9428
439,21488
757,11630
860,8437
585,16963
629,15599
770,11228
977,4811
485,20064
857,8532
619,15911
721,12749
733,12377
957,5433
511,19260
610,16191
783,10828
835,9216
845,8906
449,21183
734,12348
897,7295
573,17340
739,12194
883,7730
461,20813
567,17527
876,7948
552,17993
560,17745
632,15513
767,11328
946,5779
460,20846
772,11174
789,10647
941,5936
967,5130
754,11734
787,10711
802,10246
958,5410
995,4263
831,9348
479,20261
528,18742
800,10310
862,8388
379,23362
590,16821
533,18589
667,14435
435,21629
651,14933
989,4455
692,13663
356,24080
465,20701
703,13323
327,24980
404,22593
455,21012
989,4458
945,5823
423,22006
818,9761
886,7653
337,24673
483,20147
961,5329
685,13886
354,24148
449,21203
655,14817
909,6944
901,7193
630,15595
892,7473
971,5024
413,22323
478,20308
523,18913
549,18107
673,14263
873,8063
917,6699
405,22572
748,11939
943,5894
385,23193
410,22418
653,14885
776,11072
814,9894
403,22636
415,22264
553,17986
736,12313
860,8469
561,17739
746,12006
904,7108
358,24035
417,22206
533,18610
552,18021
902,7171
368,23726
398,22796
410,22424
444,21370
637,15387
483,20162
602,16474
796,10460
548,18149
790,10647
817,9810
395,22893
804,10214
917,6711
547,18182
927,6402
940,5999
523,18927
985,4605
483,20168
453,21101
795,10499
390,23055
979,4797
395,22903
421,22097
461,20857
616,16052
370,23679
501,19618
574,17355
621,15898
427,21913
446,21324
472,20518
768,11342
455,21046
482,20209
371,23651
397,22845
677,14165
941,5981
985,4617
371,23652
417,22226
762,11532
394,22941
1000,4156
336,24741
491,19936
550,18107
585,17022
422,22076
426,21952
976,4902
381,23348
387,23162
478,20341
670,14389
969,5120
527,18824
703,13368
827,9524
727,12625
787,10765
336,24747
440,21523
758,11666
989,4505
377,23478
445,21370
493,19883
875,8041
457,21000
648,15079
469,20629
606,16382
659,14739
359,24041
745,12075
398,22833
529,18772
799,10402
367,23795
754,11798
569,17534
956,5537
974,4979
779,11025
971,5073
501,19644
508,19427
572,17443
597,16668
757,11708
343,24543
365,23861
437,21629
653,14934
425,22003
807,10161
329,24980
622,15897
344,24516
466,20734
547,18223
338,24703
541,18410
627,15746
636,15467
958,5485
400,22784
437,21637
638,15407
678,14167
807,10168
446,21360
536,18570
531,18726
991,4466
515,19223
624,15844
801,10357
844,9024
654,14915
545,18295
608,16342
653,14947
444,21427
457,21024
636,15475
743,12158
776,11135
783,10918
348,24404
441,21521
773,11229
800,10392
884,7788
810,10083
959,5464
403,22701
622,15912
872,8162
906,7108
540,18456
742,12194
354,24223
597,16691
499,19730
891,7578
360,24041
877,8014
919,6712
497,19795
954,5628
996,4326
604,16479
651,15023
920,6684
938,6126
345,24510
756,11769
460,20946
715,13042
764,11523
962,5386
804,10285
378,23492
582,17168
817,9883
860,8550
992,4458
548,18223
556,17975
828,9543
950,5761
994,4397
474,20518
879,7964
909,7034
995,4368
360,24054
801,10383
389,23156
617,16088
625,15840
696,13639
713,13112
914,6881
456,21080
480,20336
842,9114
861,8525
894,7502
447,21360
475,20492
555,18012
564,17733
948,5829
493,19936
610,16309
868,8311
877,8032
730,12590
838,9242
444,21457
610,16311
672,14389
400,22822
490,20032
633,15599
845,9027
342,24621
950,5773
467,20747
475,20499
512,19353
756,11789
922,6643
569,17587
512,19355
620,16007
955,5622
906,7142
641,15358
650,15079
381,23419
500,19730
650,15080
792,10678
605,16476
671,14430
717,13005
531,18772
673,14370
382,23392
710,13224
754,11860
604,16511
424,22092
511,19395
495,19892
574,17443
931,6376
987,4640
662,14716
747,12081
815,9973
804,10315
399,22871
625,15865
631,15679
750,11990
986,4674
630,15711
530,18812
883,7869
415,22378
458,21045
889,7684
946,5917
1000,4243
469,20705
961,5453
991,4524
449,21327
473,20583
572,17514
693,13763
453,21204
468,20739
509,19468
617,16120
531,18787
795,10603
949,5829
474,20555
561,17858
569,17610
646,15223
922,6667
331,24989
480,20370
491,20029
810,10140
872,8218
891,7629
366,23905
635,15566
724,12807
342,24650
445,21457
372,23721
767,11476
344,24590
357,24187
497,19848
421,22205
755,11851
982,4816
690,13869
772,11328
469,20722
489,20102
342,24660
552,18150
678,14244
902,7300
393,23080
537,18616
725,12788
477,20477
625,15889
707,13347
526,18959
518,19208
623,15953
774,11272
969,5227
394,23053
791,10746
377,23581
584,17164
771,11367
975,5044
671,14469
787,10873
859,8641
875,8145
417,22344
426,22065
485,20237
406,22687
477,20486
494,19959
721,12922
915,6908
457,21107
476,20518
516,19278
427,22038
470,20705
504,19651
749,12056
985,4740
766,11530
817,9949
759,11748
398,22941
567,17702
691,13858
923,6666
646,15254
869,8341
493,19998
838,9303
950,5831
914,6948
387,23286
344,24620
370,23814
546,18358
859,8655
908,7136
465,20870
536,18669
690,13895
525,19011
692,13835
893,7604
493,20005
778,11170
855,8783
403,22796
861,8598
933,6366
780,11110
998,4352
718,13034
733,12570
768,11485
913,6990
719,13005
791,10773
628,15827
799,10526
975,5070
398,22958
751,12015
982,4854
405,22742
765,11582
340,24758
588,17070
497,19892
944,6035
400,22900
452,21288
807,10285
927,6565
980,4922
433,21880
554,18129
919,6814
599,16735
864,8520
925,6629
936,6288
530,18875
969,5266
981,4894
498,19868
516,19310
969,5267
614,16273
412,22536
842,9207
568,17702
639,15501
376,23655
414,22477
476,20555
561,17921
636,15596
678,14294
867,8435
520,19193
555,18108
583,17240
675,14388
696,13737
713,13210
774,11319
403,22822
540,18575
597,16808
787,10918
396,23040
502,19754
676,14360
929,6518
400,22918
437,21771
717,13091
364,24035
525,19044
724,12875
964,5435
565,17805
336,24904
450,21370
516,19324
577,17433
579,17371
708,13372
746,12194
836,9404
517,19294
775,11296
969,5282
396,23046
577,17435
598,16784
648,15235
936,6307
950,5873
554,18150
673,14461
720,13005
600,16726
379,23578
383,23454
804,10403
405,22773
444,21564
961,5537
396,23053
777,11242
966,5383
830,9600
413,22528
701,13600
796,10655
996,4455
693,13849
936,6316
373,23770
360,24174
487,20237
500,19834
646,15308
787,10937
973,5171
996,4458
371,23834
452,21323
552,18223
553,18192
588,17107
600,16735
628,15867
338,24858
478,20518
758,11838
893,7653
916,6940
642,15435
702,13575
346,24612
587,17141
768,11530
844,9174
413,22536
621,16088
422,22258
898,7502
465,20926
693,13858
794,10727
505,19687
944,6078
926,6638
932,6452
933,6421
946,6018
520,19226
770,11476
347,24590
453,21304
477,20560
615,16283
743,12315
769,11509
859,8719
691,13928
906,7263
421,22299
437,21803
448,21462
469,20811
490,20160
373,23788
427,22114
593,16968
671,14550
720,13032
874,8258
369,23914
654,15079
900,7453
368,23946
512,19482
534,18800
632,15762
824,9810
927,6617
619,16167
993,4573
530,18927
400,22958
436,21842
487,20261
537,18711
760,11798
793,10775
867,8481
510,19549
579,17410
795,10714
980,4979
351,24479
452,21348
558,18062
604,16636
809,10281
870,8390
873,8297
764,11677
852,8949
511,19521
773,11400
366,24018
403,22871
447,21507
831,9604
974,5171
377,23679
472,20734
541,18595
479,20518
727,12830
743,12334
857,8800
976,5111
995,4524
742,12368
655,15066
630,15842
478,20555
515,19408
604,16649
643,15440
812,10201
368,23966
579,17426
581,17364
393,23193
485,20341
647,15319
708,13428
869,8437
410,22667
591,17056
597,16870
789,10918
887,7880
494,20064
677,14391
773,11416
813,10176
855,8874
860,8719
383,23507
729,12781
835,9495
383,23508
404,22857
546,18456
786,11016
457,21216
483,20412
936,6369
415,22521
858,8788
830,9658
517,19362
579,17440
921,6838
509,19612
675,14466
805,10436
682,14250
406,22807
373,23831
564,17910
907,7277
933,6471
442,21693
729,12796
502,19834
554,18223
691,13976
969,5358
869,8460
896,7623
947,6043
351,24520
420,22381
636,15685
911,7160
397,23095
469,20863
762,11780
813,10199
968,5394
464,21019
490,20213
770,11533
954,5829
456,21268
486,20338
487,20308
502,19843
719,13116
914,7071
398,23068
620,16186
699,13737
816,10110
391,23286
557,18140
560,18047
449,21489
605,16653
891,7787
448,21521
540,18669
767,11632
828,9741
681,14299
708,13462
389,23352
842,9309
353,24469
790,10922
809,10333
727,12876
813,10210
883,8040
352,24502
695,13870
919,6926
852,9005
879,8168
974,5223
531,18957
753,12075
762,11796
923,6805
949,5999
375,23794
869,8480
880,8139
435,21935
877,8233
447,21564
600,16821
778,11303
793,10838
967,5444
342,24820
616,16326
833,9600
889,7864
805,10469
813,10221
857,8857
908,7277
870,8457
876,8271
975,5202
650,15278
871,8427
963,5575
729,12830
409,22751
472,20798
585,17295
609,16551
744,12366
646,15405
353,24489
570,17762
595,16987
482,20491
901,7502
402,22972
464,21050
881,8123
911,7193
469,20896
717,13208
972,5303
375,23811
521,19285
643,15503
524,19194
349,24620
544,18575
640,15599
810,10329
820,10019
913,7136
552,18329
522,19260
893,7759
382,23601
563,17990
717,13216
800,10643
867,8566
376,23788
647,15387
445,21650
460,21185
590,17155
897,7638
966,5499
400,23046
466,21000
673,14583
558,18149
635,15762
827,9810
957,5780
364,24164
823,9935
776,11393
937,6402
987,4852
444,21686
532,18958
749,12231
403,22958
519,19362
944,6187
971,5350
999,4483
339,24944
678,14435
764,11769
792,10901
352,24543
646,15429
669,14717
672,14625
595,17013
977,5171
600,16859
985,4924
510,19651
346,24737
371,23963
407,22847
687,14167
943,6231
596,16989
694,13951
744,12401
381,23655
795,10821
842,9365
560,18108
622,16186
951,5987
511,19628
562,18047
697,13862
721,13118
380,23690
557,18203
989,4811
426,22266
470,20902
437,21926
599,16904
769,11634
503,19881
583,17402
366,24130
450,21526
461,21185
889,7917
709,13498
793,10894
809,10398
865,8662
921,6926
931,6617
522,19297
861,8788
369,24041
497,20073
538,18802
725,13005
879,8231
938,6402
833,9658
371,23981
540,18742
593,17099
745,12387
514,19549
686,14217
704,13659
339,24975
642,15582
483,20512
571,17784
690,14095
756,12049
380,23706
434,22032
736,12670
834,9632
420,22468
623,16176
377,23803
460,21230
732,12798
744,12426
775,11465
812,10318
881,8179
520,19371
523,19278
569,17852
898,7653
727,12955
742,12490
358,24395
412,22721
511,19653
538,18816
593,17111
487,20398
686,14229
778,11377
369,24057
757,12029
812,10324
696,13921
396,23222
490,20308
451,21518
630,15969
747,12342
760,11939
945,6204
490,20310
713,13397
793,10917
377,23814
409,22822
604,16777
718,13243
844,9337
944,6237
422,22420
659,15073
981,5091
404,22980
461,21213
571,17803
595,17059
623,16191
897,7697
987,4907
528,19137
862,8783
990,4815
354,24532
438,21928
586,17341
848,9219
727,12971
943,6275
360,24349
617,16382
829,9810
964,5625
519,19421
561,18119
610,16600
687,14213
690,14120
702,13748
843,9377
517,19484
768,11703
413,22709
698,13874
364,24229
500,20013
514,19579
695,13968
799,10744
925,6839
967,5537
781,11304
843,9382
966,5570
631,15956
803,10624
346,24792
349,24699
484,20514
708,13570
676,14563
858,8921
477,20734
606,16735
951,6040
376,23866
521,19371
775,11497
499,20054
523,19310
877,8336
794,10910
467,21048
500,20025
466,21080
346,24801
401,23096
630,15997
783,11254
953,5984
602,16866
630,15999
915,7164
421,22479
434,22076
613,16527
662,15008
711,13489
788,11102
832,9738
967,5553
424,22387
748,12343
925,6856
345,24837
414,22698
547,18575
616,16436
784,11228
791,11011
991,4811
342,24931
556,18297
403,23041
448,21646
512,19662
617,16407
938,6456
439,21926
571,17834
463,21183
566,17990
582,17494
590,17246
731,12875
681,14426
796,10861
919,7048
449,21620
567,17962
351,24659
461,21249
784,11236
687,14244
609,16663
838,9564
721,13192
382,23702
672,14712
699,13875
752,12232
857,8977
632,15953
739,12636
773,11582
540,18806
692,14097
730,12919
857,8982
371,24049
453,21507
480,20670
513,19647
718,13292
627,16114
765,11836
980,5171
387,23555
442,21850
448,21664
495,20207
583,17479
377,23866
436,22037
485,20518
545,18658
505,19899
609,16675
429,22256
609,16676
369,24117
363,24304
636,15841
638,15779
690,14167
657,15191
675,14633
876,8402
920,7038
407,22942
465,21144
628,16091
659,15130
962,5737
463,21207
512,19688
734,12806
403,23068
625,16186
863,8808
916,7166
920,7042
548,18575
709,13584
925,6888
729,12965
513,19662
729,12966
939,6456
410,22857
577,17680
623,16254
916,7171
571,17867
366,24223
690,14179
975,5344
568,17962
646,15544
661,15080
805,10616
969,5532
852,9160
488,20445
767,11796
954,5999
700,13874
966,5628
391,23454
585,17440
739,12666
748,12387
417,22649
783,11303
527,19241
404,23055
499,20111
785,11245
863,8827
913,7277
919,7091
989,4922
805,10629
441,21914
745,12490
981,5174
736,12770
413,22784
460,21327
673,14724
573,17825
682,14446
695,14043
402,23127
529,19190
443,21857
485,20555
992,4838
395,23346
762,11969
377,23905
763,11939
786,11226
790,11102
953,6049
569,17954
760,12033
417,22667
491,20373
515,19629
549,18575
593,17211
743,12561
849,9275
453,21552
670,14827
723,13184
914,7263
930,6767
648,15510
498,20161
514,19665
719,13310
758,12101
861,8908
900,7699
699,13931
735,12815
991,4879
426,22396
818,10244
709,13624
800,10803
980,5223
360,24444
592,17253
788,11177
345,24911
351,24726
553,18464
559,18278
851,9226
536,18992
683,14435
617,16482
638,15831
433,22187
593,17227
827,9973
444,21847
601,16980
625,16236
846,9385
749,12393
817,10285
531,19153
540,18876
545,18721
561,18225
991,4895
711,13576
455,21513
683,14446
820,10199
406,23034
536,19004
664,15036
666,14975
813,10418
845,9426
846,9395
985,5086
494,20308
649,15503
409,22944
443,21890
616,16527
953,6080
979,5274
398,23286
518,19566
719,13335
403,23132
550,18575
680,14545
400,23226
402,23164
654,15352
729,13027
872,8595
601,16997
626,16222
700,13928
740,12688
882,8286
919,7139
425,22456
648,15544
378,23915
394,23419
621,16382
815,10368
406,23048
443,21901
526,19328
614,16600
380,23855
490,20445
505,19980
563,18182
631,16075
724,13192
790,11146
906,7550
990,4946
382,23795
385,23702
438,22059
489,20478
541,18866
366,24292
556,18402
573,17875
874,8544
989,4979
380,23859
501,20108
591,17319
982,5198
585,17507
622,16360
541,18872
640,15803
926,6937
380,23864
919,7155
610,16735
987,5048
348,24858
784,11342
800,10846
872,8614
929,6849
366,24303
620,16429
657,15282
749,12431
961,5859
806,10665
951,6170
487,20555
518,19594
668,14944
598,17115
704,13829
956,6017
617,16527
783,11381
942,6452
960,5894
519,19566
568,18048
941,6485
375,24033
514,19724
541,18887
864,8874
942,6456
411,22918
512,19787
984,5155
415,22796
487,20564
775,11637
941,6491
998,4724
465,21248
396,23388
540,18924
458,21467
530,19235
383,23794
774,11673
768,11860
880,8388
896,7892
910,7458
989,5010
696,14094
932,6778
470,21101
697,14064
832,9879
459,21443
470,21102
620,16452
710,13662
805,10717
676,14717
953,6130
814,10440
881,8363
401,23244
417,22748
860,9015
902,7713
563,18223
611,16735
700,13976
349,24858
355,24673
568,18070
748,12490
357,24612
514,19745
860,9019
867,8802
958,5981
937,6633
807,10665
895,7937
620,16463
925,7008
602,17023
694,14171
377,23999
458,21488
721,13335
753,12343
834,9832
897,7880
984,5183
358,24590
495,20343
719,13399
803,10795
842,9586
357,24622
916,7293
943,6456
588,17462
629,16191
974,5496
537,19044
360,24532
517,19665
566,18146
668,14984
965,5777
994,4878
368,24285
448,21805
676,14737
858,9095
951,6212
616,16598
773,11731
384,23792
525,19421
933,6774
951,6216
958,5999
977,5410
359,24569
500,20198
970,5628
547,18742
592,17347
752,12387
784,11395
802,10837
367,24323
410,22990
888,8172
469,21164
713,13600
959,5974
382,23862
585,17569
712,13633
765,11990
824,10161
928,6937
567,18129
876,8550
904,7682
794,11093
905,7653
489,20550
497,20302
399,23341
406,23124
419,22721
515,19745
542,18908
712,13638
956,6074
425,22536
795,11066
632,16120
662,15190
823,10199
477,20926
668,15005
442,22012
468,21206
836,9798
403,23222
442,22013
508,19967
647,15658
683,14542
650,15566
657,15349
750,12466
938,6638
541,18946
792,11165
499,20249
537,19071
841,9647
351,24838
413,22916
520,19599
781,11508
901,7788
367,24343
882,8379
924,7077
496,20346
869,8783
959,5993
976,5466
454,21649
637,15976
941,6552
854,9251
666,15080
966,5780
452,21715
630,16197
762,12105
788,11299
984,5223
879,8479
831,9968
365,24415
388,23702
548,18742
590,17440
668,15022
727,13193
817,10403
423,22618
662,15209
424,22588
584,17628
944,6468
421,22682
620,16513
527,19397
680,14654
459,21506
616,16639
638,15957
749,12517
841,9665
583,17664
905,7682
352,24826
521,19587
560,18378
672,14906
847,9481
383,23866
695,14194
712,13667
818,10381
865,8924
468,21232
616,16644
756,12304
683,14568
916,7345
843,9609
739,12834
824,10199
433,22321
668,15036
944,6480
451,21764
518,19687
924,7101
998,4807
655,15441
995,4901
557,18480
939,6638
357,24681
403,23255
537,19101
575,17923
920,7228
423,22636
650,15599
582,17708
614,16716
805,10795
695,14207
609,16874
754,12379
714,13620
429,22456
667,15079
597,17250
667,15080
471,21157
937,6711
374,24165
696,14183
572,18028
797,11053
863,9007
923,7147
636,16045
754,12387
912,7489
932,6869
424,22618
516,19766
804,10838
349,24944
893,8081
456,21629
986,5199
379,24017
777,11679
835,9881
869,8827
401,23336
403,23274
648,15679
641,15897
566,18223
372,24238
783,11497
367,24394
415,22906
747,12614
750,12521
354,24798
833,9949
909,7594
370,24304
912,7502
583,17702
628,16307
648,15687
779,11626
893,8092
816,10480
844,9612
891,8155
508,20029
627,16340
932,6885
472,21146
730,13148
795,11133
575,17954
732,13087
831,10019
836,9864
471,21180
767,12004
609,16905
756,12348
897,7977
978,5466
999,4815
451,21806
469,21248
544,18923
468,21280
518,19730
944,6524
367,24412
559,18460
750,12539
780,11609
784,11485
747,12633
980,5410
695,14246
760,12231
841,9720
509,20013
530,19362
563,18339
884,8388
532,19301
572,18062
622,16512
834,9941
857,9231
996,4922
879,8550
419,22811
423,22687
729,13201
771,11899
546,18875
617,16675
628,16334
967,5826
590,17514
923,7191
698,14167
889,8246
582,17764
622,16524
637,16059
737,12960
471,21207
688,14480
971,5708
725,13335
471,21210
646,15785
723,13399
412,23041
795,11168
810,10703
416,22918
775,11789
978,5496
417,22888
567,18238
797,11110
410,23108
418,22860
905,7763
943,6585
592,17467
613,16816
617,16692
637,16073
813,10617
529,19422
766,12075
874,8727
975,5596
512,19950
761,12231
974,5628
922,7241
425,22649
430,22494
458,21626
748,12636
384,23921
692,14373
845,9630
846,9600
473,21164
747,12670
869,8888
351,24947
442,22126
625,16453
608,16981
838,9852
918,7372
989,5171
425,22656
595,17386
705,13976
589,17573
605,17077
700,14132
800,11032
819,10443
902,7870
991,5111
573,18070
753,12490
403,23341
438,22256
850,9484
881,8523
706,13949
690,14446
350,24988
513,19935
687,14541
730,13208
777,11751
799,11069
865,9023
496,20463
513,19936
617,16712
641,15968
692,14389
423,22729
699,14173
905,7788
378,24127
398,23508
570,18176
852,9434
879,8597
964,5962
597,17341
368,24441
414,23015
479,21000
538,19171
670,15080
777,11763
369,24412
512,19979
914,7517
950,6402
731,13192
852,9441
400,23454
911,7614
550,18806
574,18062
746,12730
445,22062
810,10747
762,12236
835,9973
402,23397
638,16081
981,5448
353,24917
360,24700
829,10161
873,8797
617,16735
825,10287
841,9791
628,16395
854,9390
443,22132
533,19343
638,16088
727,13329
434,22413
586,17702
494,20555
996,4993
370,24401
400,23472
435,22387
951,6391
725,13399
950,6424
949,6456
956,6240
797,11170
404,23354
728,13310
379,24130
521,19729
641,16009
861,9189
979,5531
359,24752
547,18924
718,13623
698,14244
733,13159
758,12384
867,9005
894,8168
676,14927
745,12788
750,12633
797,11177
846,9658
981,5473
446,22059
553,18742
659,15456
731,13224
631,16325
643,15953
881,8575
593,17504
719,13598
762,12265
711,13847
971,5788
402,23428
688,14562
857,9323
396,23615
365,24577
435,22407
522,19710
561,18501
604,17168
890,8302
358,24795
618,16735
695,14348
736,13077
999,4924
448,22006
566,18349
575,18070
912,7623
511,20055
431,22536
783,11624
400,23498
520,19778
517,19872
847,9642
970,5829
506,20214
855,9395
876,8744
354,24927
405,23346
467,21424
632,16309
425,22727
639,16093
729,13303
632,16311
728,13335
835,10018
364,24620
861,9215
366,24561
858,9309
352,24996
383,24035
578,17990
632,16316
391,23789
497,20503
528,19542
601,17279
548,18923
579,17962
696,14335
708,13963
857,9344
869,8972
352,25000
413,23109
897,8105
363,24660
473,21250
609,17034
773,11950
572,18182
590,17624
799,11145
892,8263
925,7240
977,5628
528,19549
945,6622
998,4979
403,23425
430,22588
527,19581
