person_id,group_id
9950,978
1510,472
5736,537
1498,846
1513,382
5736,540
3622,543
9962,617
3630,301
5742,362
5740,425
9962,613
1498,857
3608,987
7866,65
9962,619
9956,805
9970,382
7844,751
1498,867
3624,500
5736,564
9980,71
9979,102
7862,194
1507,594
3608,998
7836,1000
5736,571
1498,875
1520,195
3618,694
9957,790
7862,202
5736,573
5752,81
9962,654
3618,707
5750,150
5740,460
1520,215
3633,247
1498,898
9960,725
1498,899
3626,469
1514,407
1498,903
3628,410
9960,734
3628,417
1506,662
3618,727
3622,604
3612,914
5736,610
9970,433
5736,609
1497,951
5750,183
9962,689
9956,875
1516,369
9954,931
5750,192
5736,626
5740,503
5750,190
7862,255
1498,932
7861,292
5738,568
5738,569
5736,629
1498,938
5752,136
9978,208
3612,943
9978,209
1520,259
7866,144
9979,172
1497,975
9984,19
5740,519
7861,302
3618,765
3634,268
1498,949
5752,150
9978,211
1497,982
1498,952
5750,214
1498,958
9970,467
5750,218
9969,500
9962,726
7868,102
5750,225
1497,994
1503,809
1497,995
3626,534
5740,537
9962,725
5750,233
5729,884
1498,972
9969,520
9970,482
9970,483
1510,603
7870,50
9962,742
9969,526
3622,670
5736,672
5741,523
9962,738
9965,646
5752,186
1502,864
1498,988
3643,32
3639,156
1498,993
9980,200
1526,127
5740,564
5736,689
3639,164
9969,538
7870,74
5741,538
5736,693
1520,321
5755,108
3642,79
3618,823
5741,546
5738,645
5736,707
5736,705
3624,645
7864,277
1520,334
7870,94
5750,284
9984,97
9965,688
5750,287
1526,162
1520,348
5740,603
1529,74
5738,669
5736,731
1502,911
5755,139
1520,355
7870,116
9960,868
9957,962
9962,808
5740,613
3618,863
1520,365
9956,990
3624,682
3645,36
1516,499
9956,999
9960,886
9978,323
1520,383
1506,817
7846,882
5729,974
1520,385
1519,416
9978,336
5740,636
3618,885
1510,697
5740,642
7843,986
1529,110
7871,115
1530,88
3638,277
1520,398
1520,399
1520,400
5741,623
5736,778
9962,847
5736,776
5731,932
1530,94
9976,408
7862,413
3647,3
9980,285
3636,344
9962,843
3643,130
5740,656
3626,657
5734,849
7846,912
1506,844
9960,918
1517,504
3624,722
3645,74
1516,538
3644,109
5740,671
9978,368
5736,792
1502,976
1520,419
9978,362
5736,797
3642,183
9978,383
9960,941
5736,808
9960,937
1520,440
9970,638
3626,691
1520,441
9987,113
9978,392
9970,640
9979,355
5736,822
1517,538
9970,636
7873,109
3618,944
9962,894
5739,734
1515,605
7872,151
1529,173
9979,363
9969,673
5749,428
5741,674
3639,304
5736,834
5739,739
3635,429
1520,459
9970,657
5750,404
3624,773
9970,651
3633,498
5736,842
9960,974
3622,840
9977,442
5741,692
7870,227
1530,161
1520,471
7876,44
5750,415
1520,475
3642,230
3647,78
9969,699
9962,916
1516,604
5752,363
5742,673
9970,679
5736,857
9962,929
9980,364
1529,206
5746,553
5742,674
5736,861
9970,686
1531,148
5750,433
5736,867
1526,304
9965,844
1516,617
1524,370
1520,494
1517,588
9978,446
9962,944
5742,687
9969,722
9978,444
7864,444
9962,941
3642,260
1520,508
3633,542
9979,422
1520,511
5738,828
9977,494
1520,513
5758,212
5750,460
5736,894
9978,460
5736,892
5752,397
9978,461
9978,472
1520,526
1530,217
5740,782
5738,844
3647,130
1520,531
1520,533
1517,628
9962,973
7859,636
3642,295
5736,919
3648,115
5740,802
5736,926
5740,800
9980,431
1520,551
5750,497
7870,311
3649,91
7873,217
3629,711
3645,218
9984,312
1506,992
9962,996
9979,470
9962,997
5736,938
9979,481
1533,165
5740,822
5762,138
5736,944
7875,178
5740,826
7870,332
1520,573
9976,577
3645,235
1520,575
1516,699
7875,182
9978,526
1517,669
1527,360
5736,955
1537,53
5740,832
5750,523
1510,896
3622,961
1507,990
5750,533
7880,36
5751,500
5742,785
3647,196
3630,723
9969,818
7866,478
3622,972
3649,138
5740,855
5751,512
5736,977
1530,294
5758,300
1517,697
5739,887
3643,333
7860,676
5750,557
7877,154
3642,369
1516,738
5736,988
5750,555
9982,444
5736,993
5755,410
7868,442
5736,996
9996,7
1517,716
7852,936
9969,853
5739,909
3645,285
1533,223
1539,41
1533,227
3649,169
3649,172
7877,180
7870,397
5752,518
5762,209
1533,234
3649,176
5738,950
5757,362
5741,864
1520,642
1516,766
5748,645
3639,492
5762,214
7862,651
1516,770
7870,409
9979,570
7873,319
3642,406
9965,999
5758,352
9979,576
9977,635
3655,13
7880,108
1520,663
3637,576
7873,329
3637,577
3624,983
1526,485
9984,437
1541,23
3644,367
5755,459
7870,437
5766,125
1516,801
1541,27
9969,910
1541,32
1530,374
5742,876
3643,407
1541,36
1520,689
9996,82
7877,230
1531,349
1516,814
5740,944
1537,170
3649,233
7860,766
1533,295
9978,649
7880,150
5766,146
3637,614
9970,899
7857,870
9969,941
1520,714
9994,162
9980,597
3649,256
7875,319
3626,968
9983,515
1530,415
1524,602
5767,145
7870,489
1526,546
3628,921
3652,180
9980,625
9970,937
5748,750
7861,784
9970,942
7886,8
9979,664
5766,196
7861,785
9969,972
1539,163
9969,981
9999,52
3631,847
1539,166
3649,294
1516,881
1517,851
7877,297
9998,90
3644,455
5746,831
1530,459
9970,968
5769,125
3639,622
5750,714
9998,109
1533,379
5771,77
3649,325
9978,731
1516,913
1529,512
9998,123
5767,214
1520,797
9977,771
1539,212
1520,801
1529,523
5764,312
1520,808
5771,102
3652,252
7873,474
7862,815
7870,566
1539,227
1537,289
5767,234
1520,822
5766,267
7873,485
3645,486
1537,302
9990,399
1530,519
3633,866
9976,847
1530,526
9996,221
7889,16
5766,292
1539,256
3644,536
5755,634
7862,851
3661,11
7886,106
7880,297
3649,387
9979,770
9978,801
3642,606
3642,609
9979,765
7873,524
1539,268
7873,522
7877,397
7870,621
3631,956
1547,24
9978,805
1541,214
1530,557
3642,620
1539,280
5758,565
1541,221
1520,873
7870,631
5769,226
1530,570
1533,481
5767,299
7866,766
7886,153
5769,242
7872,584
3636,833
7879,375
7870,654
3652,344
1520,902
7865,813
1530,600
3661,75
7875,516
7861,950
3661,82
1541,265
5750,860
7889,86
1526,733
3642,675
1533,521
7873,592
1549,26
5755,711
5751,835
9978,868
3639,775
7873,593
9977,906
1545,161
7886,200
3663,44
3633,974
7889,115
9980,833
9984,710
1541,296
9996,332
9979,859
3642,704
7886,217
3661,117
3661,120
5769,305
5766,404
1533,553
7886,225
3642,715
7892,38
1530,651
3642,714
5777,65
9979,875
7889,135
3655,315
1527,753
1537,444
9979,890
5750,916
3657,261
3661,140
7866,854
1520,975
9976,984
1547,145
7892,56
7889,149
1520,984
9978,930
1520,988
7873,654
5758,682
1537,464
7877,529
7868,815
9998,323
5762,565
7894,12
5776,132
3643,722
1520,998
1533,596
3655,352
3647,599
1527,790
7889,180
1544,265
3661,175
7880,462
5750,957
3663,117
9999,315
3644,710
3663,124
7873,688
3663,128
7877,572
5762,601
1533,629
9978,982
3664,104
5766,478
7880,481
3649,572
3645,695
3646,667
7892,114
1547,207
5751,957
5766,490
5750,992
1533,647
1529,771
7894,62
1533,648
5751,960
1533,649
1533,651
5769,406
5763,595
9980,940
7866,945
5776,199
3663,176
7877,615
3663,177
3647,673
3642,828
5780,94
3643,804
3664,155
3661,248
7880,529
1537,555
9998,413
7886,347
9980,976
1555,4
3661,253
3652,534
3641,878
7868,915
3661,260
1541,443
3649,638
3644,794
5758,795
7886,369
5783,26
3661,272
3665,147
3661,271
7869,898
7873,780
3644,806
9999,407
1544,374
1540,498
7875,720
1555,35
1544,376
1537,593
3653,535
5781,108
9994,572
3644,819
5769,478
1530,817
5771,421
1530,820
1537,604
3647,732
1530,822
1555,49
5771,424
1555,51
7886,401
3644,831
7875,746
1533,738
3645,804
3639,992
5767,560
3671,3
3663,251
1541,502
3664,226
5766,599
1530,845
9984,913
1555,73
7894,171
7880,605
7872,853
7886,424
1547,325
3652,607
3671,17
3649,699
3657,454
9984,921
7869,954
1555,82
5767,580
5764,678
1555,84
5776,308
5784,66
3671,34
5769,530
5762,753
9988,813
1555,100
3666,199
7894,205
3661,354
1539,600
7897,110
7885,482
3671,45
1555,107
3652,636
9996,587
7889,368
5771,489
1530,886
3671,58
3663,305
7880,648
1533,800
7894,225
1551,247
7875,814
3646,838
7894,223
5776,344
5780,221
1530,902
1555,128
3661,380
5767,627
1533,811
1535,750
9998,546
1537,690
3661,384
5767,631
7899,81
5762,793
3649,759
5784,114
1544,480
3655,577
7894,245
5771,521
7885,524
7877,772
7901,27
3671,83
3666,241
1557,86
1558,57
3649,773
1547,402
5766,686
1547,407
9999,535
1539,659
3645,913
7877,800
1541,608
3661,425
3647,862
5780,276
7891,372
9998,596
7875,873
3671,126
5769,627
7877,815
1555,189
3665,316
1555,190
3656,594
1533,874
9990,849
3666,290
7899,146
3647,886
3648,854
7890,429
5769,643
5766,735
5762,864
5771,588
3647,897
1547,464
7904,4
3664,376
3652,751
3674,71
1533,907
3676,10
7886,570
7889,484
7873,980
9993,799
5762,888
3665,360
5769,669
1557,176
5784,209
5780,333
7879,799
1553,301
3664,397
1555,243
5780,342
5764,838
1537,803
5771,625
3674,94
3664,409
5766,782
1541,688
7877,877
7904,47
5762,911
7904,49
3649,886
3647,947
7894,366
1557,209
3677,28
3663,466
5775,527
1545,591
7904,75
1544,627
3664,444
5762,948
3647,976
7894,392
3674,141
1533,978
5783,299
9996,766
5764,892
1555,303
1544,644
1541,737
9996,772
1545,620
1541,746
1565,8
7880,848
7886,669
7877,948
3663,507
1541,755
3664,484
7886,675
9996,799
1555,331
3663,520
3657,706
1555,333
7904,120
1555,335
5783,339
1541,771
5779,468
3661,600
1555,350
3663,537
9998,758
1555,354
7892,518
3664,514
5764,949
5786,277
1555,365
3671,305
3661,620
3661,619
5789,192
1537,931
3678,101
1541,811
1557,318
3678,105
3678,104
1553,444
5795,17
7894,489
7904,178
3663,575
5780,484
3661,642
1555,393
1549,583
1555,400
1539,896
5795,42
7886,756
1555,411
5767,917
3665,541
7886,764
5783,425
7886,769
3665,545
5789,238
7889,680
3678,146
3661,673
3665,553
7886,776
3663,621
3665,562
1555,437
7909,69
1555,441
3664,599
5795,72
7894,545
5795,75
5783,453
5789,265
3665,576
5787,328
5784,421
1539,950
3674,302
3652,984
5795,87
5769,893
1555,458
5776,677
1547,706
5781,527
5795,91
3661,712
3663,649
5795,100
7904,256
5795,103
3663,661
9998,891
7886,827
1569,48
3663,671
5767,986
3675,302
3663,674
5776,710
5789,305
7889,741
1547,740
7909,125
3671,433
9996,965
9996,976
7904,288
5783,509
9998,910
5771,882
3671,446
7903,323
1555,506
5790,296
7892,670
7904,297
1555,512
1561,327
7910,114
3657,887
7889,772
7909,149
5769,954
3671,460
3671,462
5781,586
7904,319
3665,653
5771,906
3671,470
5781,593
5783,538
7914,14
3665,665
3686,23
1555,548
5800,28
7914,36
5795,190
3675,374
1569,132
7914,49
5771,945
7910,172
3664,724
3686,45
7914,47
3671,509
7914,51
7904,361
3657,947
3681,205
5783,582
9998,983
7914,55
1561,391
7894,674
3661,827
3686,54
7914,59
7910,183
1550,736
7914,58
7897,592
5783,590
3671,525
7886,935
1544,931
5784,566
3686,70
7904,386
5783,602
3661,850
7914,79
3664,759
7894,704
1555,610
3663,800
7906,340
1561,426
3664,768
5783,616
3686,90
1557,554
7914,95
3677,372
7904,405
5795,253
3671,560
7893,751
7889,875
1555,622
5795,257
7894,725
5780,721
1563,384
3664,791
7914,114
3686,114
7892,801
5795,272
7898,614
5783,644
5783,650
3664,800
7904,433
5795,285
3664,809
1555,653
5795,284
5784,630
3686,130
3686,135
3663,849
5795,298
5783,670
1555,671
5783,675
5795,309
1557,616
5783,686
7909,314
7894,784
7889,937
3691,7
5784,663
1555,689
3673,569
1550,849
3689,78
7894,795
3663,886
1577,16
5795,334
3675,515
5795,331
3663,890
1555,705
5795,342
1576,61
1547,961
5802,127
5795,344
7894,810
7903,541
5806,16
7906,452
7914,202
1555,726
3661,975
3691,49
3691,51
3686,211
1555,738
7919,65
1558,647
3691,62
3686,221
3661,996
3686,223
3661,1000
5795,385
1573,194
3691,73
7890,974
3691,79
5805,84
3671,702
3677,515
3691,84
7903,586
5776,985
1555,767
5806,59
3678,497
3686,248
1555,776
3691,100
5806,73
3691,99
7894,883
3686,260
5806,80
7908,455
5806,78
1578,77
7909,421
7903,614
3691,111
1555,792
7904,581
5795,424
7909,431
1576,146
5806,92
3691,120
5806,93
3691,121
7894,904
7894,902
5806,100
1555,808
1549,994
3686,285
7894,907
7899,751
1555,810
3677,568
3674,660
3664,970
5806,112
3678,542
3671,759
1555,822
3686,299
5795,457
7904,619
7923,29
5806,121
5795,462
5795,466
7914,310
1555,834
7894,930
7904,626
1555,836
3685,345
5806,137
7920,142
5783,851
1569,416
3693,109
3686,326
5807,111
3673,734
1555,857
3678,583
1555,859
1555,861
3685,367
1557,800
5806,157
1555,864
1555,867
1578,155
7919,191
1555,871
1565,563
1555,873
1582,38
3691,195
1578,165
1555,878
1555,879
7909,515
5783,889
1580,110
1569,452
5806,184
1577,211
3674,740
5806,188
5783,902
5783,904
1555,903
3671,845
5806,199
5795,545
7914,392
1569,478
3671,851
7910,514
7914,396
1565,607
5789,740
5795,551
1555,924
5806,220
1555,927
3678,650
1583,62
5806,219
3691,252
1555,932
7923,138
1557,873
1561,750
1555,937
1583,71
5806,232
3675,757
1584,44
3673,824
3671,885
5806,240
1557,886
1577,268
3693,212
7914,431
5806,243
1555,955
5795,590
7904,751
7924,128
3675,780
5804,317
7916,380
3691,290
5806,259
1565,661
3673,849
1581,167
7914,450
7909,611
5806,272
5806,277
1585,55
5805,306
5804,337
3675,804
1555,988
3701,2
5789,809
3673,872
3671,934
5806,283
1555,996
3686,474
7923,199
3671,941
3701,16
1578,292
7923,203
5795,642
5806,298
3691,330
3690,360
1587,20
3691,331
5805,339
5804,370
7924,186
7914,495
5806,307
7919,345
3700,62
5795,661
3673,906
1588,9
3701,41
3691,354
3683,602
7901,914
1557,972
1573,477
7909,670
1583,171
3691,360
7903,862
3702,18
3693,300
5806,331
7899,990
7910,648
3700,87
7924,212
5806,335
5809,247
5806,341
5810,214
3689,434
1585,122
3671,991
7904,841
5789,875
3700,101
3691,380
5806,350
5810,227
5806,351
1577,382
3691,383
3691,385
3702,47
5815,82
3702,49
1588,47
5789,886
7927,150
1577,390
3691,393
1574,487
3691,398
7914,561
3691,401
7915,527
7904,868
1574,494
3678,806
7927,165
7914,566
1564,813
5795,724
7906,818
5807,358
7923,295
5806,392
3691,420
3694,326
5806,393
3691,419
5804,455
1574,511
5805,421
5789,917
1559,980
7920,397
5795,742
3691,430
7910,710
5805,435
3700,157
1574,527
1583,251
3691,442
1565,811
3702,100
7927,200
5806,414
5795,756
7904,919
3702,106
5808,356
7908,793
3699,207
1588,116
3702,118
5805,461
1573,583
5806,436
5795,777
5810,313
7904,934
3691,466
1569,711
1561,960
5795,789
7904,947
3691,475
5791,914
3675,974
7904,944
5814,205
7914,639
1588,140
5804,518
1588,143
7914,642
5809,367
7921,432
5815,183
1592,27
3686,648
5807,437
3691,502
7904,969
5806,476
5806,475
7904,972
1586,230
7904,983
3686,666
3702,175
3702,177
3691,517
5795,828
1588,177
3701,209
7924,370
3691,522
7925,344
5818,125
7904,996
3691,531
1594,6
5806,506
3691,538
5795,848
7934,81
3691,540
5806,510
1588,202
1567,853
5795,855
3702,204
5804,583
5806,519
7920,520
5806,525
3691,551
1588,210
1585,304
5805,554
5818,156
3699,312
5806,531
1565,933
3686,721
1569,812
7921,512
1577,568
1588,228
7910,856
5810,424
5805,583
3702,238
5806,556
5806,557
3690,614
3686,740
5795,901
5806,559
3686,747
5795,906
7937,38
3693,534
3702,256
3702,259
5807,542
5806,573
5806,571
3699,356
1592,139
5806,575
5806,579
3692,580
3702,273
1583,425
5806,589
3686,770
3702,276
3705,186
5807,566
1574,715
1592,160
3693,566
7919,634
3689,690
7914,789
5795,942
7920,607
5825,16
7927,389
3705,202
1592,170
7910,918
5825,24
5818,241
5806,610
1593,145
3689,706
5795,958
3701,336
5810,497
7909,962
5815,346
7934,191
3686,810
5806,626
5815,353
5795,971
7914,829
5806,639
3702,331
1577,669
1573,793
3711,51
1588,329
5806,642
7937,123
1583,489
5825,63
5806,656
7941,7
3702,344
7920,662
1583,502
3691,689
1573,814
3702,354
1593,200
1588,357
3702,361
5825,82
5825,88
3691,703
5825,85
3711,86
3700,428
7927,463
3691,709
5802,803
3685,895
5818,311
1588,371
1586,434
3686,873
1577,720
5807,665
5806,698
5817,358
5806,705
3702,393
1583,546
7924,580
5806,703
5805,734
5806,708
5827,55
5806,716
3711,123
5825,128
3702,405
7920,720
7923,634
5823,198
5818,353
1588,409
7942,48
7914,916
5806,726
5829,19
3705,326
5802,856
3711,144
1593,265
3702,422
1592,299
7940,123
5828,59
3702,426
5825,153
1573,896
1588,432
5806,749
7914,936
3704,375
1588,437
1583,592
3690,815
5825,168
3699,535
7920,757
3705,356
1602,14
3700,515
5829,50
5805,799
1588,453
3685,983
3711,181
5828,95
1594,277
5805,806
3717,2
1587,496
7914,972
1588,471
3686,973
7914,975
5806,787
1577,817
5826,173
7937,266
5825,205
5806,794
7942,114
5825,211
1578,795
3689,889
3711,210
3691,830
1574,920
3700,552
5829,90
3713,151
1588,491
3711,215
7914,996
3700,558
3702,503
5828,135
5813,600
5828,133
1587,534
5808,753
1600,133
7923,729
1581,723
3716,74
5825,230
7931,486
1578,820
1602,79
5806,826
1583,670
3702,519
1588,517
7942,150
5806,836
5814,586
5806,834
7941,185
5810,716
5825,249
5829,135
1587,565
5805,877
3691,877
5828,168
7942,170
3702,540
5806,851
5828,175
5810,733
1602,114
1592,424
7937,339
1585,645
7938,312
7924,746
5806,869
5825,277
3711,286
5825,286
7924,752
1593,409
1588,564
5815,601
3691,907
5825,294
1577,912
1600,205
1587,608
5826,270
5806,890
5828,214
5828,215
5806,894
3711,309
3717,128
5806,903
1575,994
7942,227
5807,875
3703,565
5805,943
3699,695
3718,110
5818,549
3702,606
5828,237
5806,919
5829,209
5806,922
5806,923
3691,955
5806,926
5828,245
7919,964
5817,595
7924,815
5806,936
3691,964
7925,781
5835,40
1585,720
5825,355
3691,972
3691,971
5815,667
3711,357
1585,728
5806,952
1588,638
3699,734
1593,485
3702,642
1588,642
5806,955
5818,588
1608,26
5806,958
7946,160
1602,217
3691,995
3691,1000
1602,224
5806,971
7928,730
5806,977
5806,975
7942,301
5825,395
1602,237
3699,768
5806,988
7933,586
1586,737
7952,1
3705,587
3717,218
5806,997
1588,686
3702,689
1583,842
1593,534
7934,572
7923,913
5817,667
7949,111
3711,415
1583,851
5807,979
5818,644
1610,22
3702,707
1600,333
5829,309
5838,31
7932,652
3702,712
3712,407
3702,719
1586,779
5828,354
1599,380
5828,353
1588,724
1588,725
5828,356
3700,790
1610,47
1610,49
5825,458
5815,773
3701,772
1592,615
3705,650
1608,122
5814,813
5829,346
7934,631
5828,387
5838,75
1588,756
1588,760
1605,236
7923,990
5828,396
1596,518
7955,1
7941,435
1610,88
5818,711
1612,31
5810,968
5838,99
7927,875
5817,755
1610,100
5823,568
3711,508
1585,877
5829,388
7942,420
1610,106
5829,390
5816,798
5810,982
1593,641
1588,796
5839,90
7937,587
1592,673
1594,615
7951,161
3711,529
3701,841
1610,129
5827,477
7932,759
7927,911
7952,142
3717,360
1588,822
5829,425
7940,521
1583,981
1588,827
7943,432
3702,832
1587,862
7937,623
7940,529
5821,681
1607,247
1588,840
5838,163
7942,479
7952,172
5828,481
3702,852
5823,645
1610,176
5828,488
3702,860
1610,178
1588,860
7927,962
1592,739
7955,97
1610,183
1606,308
3728,62
5818,807
5842,69
5835,289
1592,748
1586,936
1610,195
5818,821
7944,449
1602,448
1602,450
5825,611
5829,488
1606,328
5828,517
7937,680
1602,462
7951,252
3730,35
3730,34
5838,225
5814,966
1588,904
7952,230
5825,630
5838,233
1608,290
7949,326
5815,943
1610,230
1602,484
1602,485
5821,771
5838,245
3713,584
3717,459
3702,924
3726,185
3730,60
3700,992
3711,654
3730,64
7949,352
3702,937
1587,970
7957,110
1605,417
7941,611
7937,734
5820,824
7941,614
5846,26
3702,959
1595,744
3706,838
3711,686
3730,96
1615,127
5842,162
1602,533
3730,103
5839,262
1610,287
5838,293
3705,880
3702,972
3705,886
5839,270
5838,303
5829,582
7942,614
3733,26
5828,616
1594,803
5825,719
7955,227
1596,751
7961,46
5843,167
7942,635
7956,207
3730,141
7932,949
3717,546
5828,642
7940,713
5827,680
5828,655
1602,588
7955,251
1610,343
5838,357
7958,171
5838,354
7946,543
7937,821
7934,914
5843,204
7955,273
5828,672
5818,982
5829,648
3730,184
7937,851
5827,724
1595,847
7952,389
5825,796
5838,405
3717,620
5829,681
3730,219
1612,340
3733,125
7942,720
7940,780
7937,880
3730,227
3730,226
1594,907
3732,166
5851,18
1610,415
7957,265
3730,238
1600,734
3730,245
5842,312
5838,437
3738,5
7965,38
3725,410
1621,102
5843,291
5838,450
7952,459
3711,856
1623,48
5843,302
5851,51
5828,770
3711,860
3737,56
3730,272
1610,457
3730,274
1608,524
3733,194
1610,471
5851,79
1605,635
7967,23
5851,87
1623,89
3717,713
3735,160
7967,41
7948,635
3717,721
7942,820
3730,321
1623,109
5825,918
3730,331
5852,87
5851,118
7967,61
1621,178
1610,519
3739,57
7940,896
7967,63
3735,185
3738,97
3711,934
7942,842
1608,592
5834,660
1619,252
5838,537
1624,98
5828,850
3737,136
7951,572
7949,633
3730,354
3737,139
5838,553
3730,365
3725,520
3711,953
3737,150
5851,153
1623,150
3733,275
7970,3
7958,379
7941,912
3728,443
1610,564
5834,690
3717,784
5825,970
7957,424
1610,573
1608,636
5851,175
5842,455
1615,424
7970,26
3730,400
5835,685
7942,905
5838,596
5835,690
5848,285
3711,1000
3728,472
1604,781
7970,48
7970,46
7970,53
3728,481
7957,453
1621,265
5838,613
3718,799
3728,488
5835,713
3735,275
1608,680
5848,312
7955,532
1610,622
5851,223
3730,441
5851,224
5829,906
5838,636
5829,913
5828,944
3730,457
5846,395
1610,642
3730,460
7955,561
1620,339
5838,651
5839,625
3730,466
7965,254
7948,781
5829,933
5851,252
1610,654
5828,972
1610,666
5851,267
7952,673
1620,360
7961,399
5838,674
3737,271
1615,518
5858,65
3717,897
1621,339
7959,474
7949,784
1602,930
1630,64
5842,562
3738,256
1627,164
1610,693
7970,145
7956,576
7972,86
1602,948
5851,305
5838,706
3728,582
7972,95
5846,465
7961,434
5842,586
3730,531
1623,313
3717,936
5852,291
5852,292
1621,384
3730,540
3728,602
3746,47
3730,547
3737,329
3730,551
5846,496
7957,592
5852,309
7952,744
5857,160
7972,129
1610,744
1623,342
3728,629
5838,756
5851,352
5839,724
3730,573
1610,763
3733,490
1610,767
5851,371
3730,589
5838,784
7951,818
5853,323
3746,102
7972,168
3728,662
5851,389
5838,792
3746,106
3747,77
5852,362
3728,669
3746,114
3746,117
7959,584
1634,57
3730,619
1627,276
1610,805
1610,808
5839,780
7964,445
7970,262
5851,422
5843,670
5838,825
5838,827
5861,119
7972,213
3737,429
3733,555
3732,586
7975,127
1621,496
7972,225
3728,721
7955,758
5855,320
5838,850
5851,451
5835,947
7956,739
3739,391
7967,397
3746,176
3748,117
1624,424
1624,429
3730,682
7955,779
1636,65
7955,785
1610,871
1623,470
7972,261
7967,420
3737,480
3733,604
3738,452
7970,336
3730,707
1610,890
5857,308
1623,492
3748,155
7970,343
7970,346
5852,469
3736,541
5852,484
5852,485
1620,608
3746,244
3730,742
5852,501
1615,779
1633,222
5839,910
1640,9
7982,21
3735,603
5848,637
3737,546
3730,763
3739,486
3730,775
3753,61
1610,959
7965,562
3746,280
3746,282
3736,592
3733,685
3737,563
1610,968
1633,256
5848,667
1636,166
1610,974
1640,46
3730,792
3735,640
3725,954
1630,363
5851,593
3748,251
1627,469
7984,14
7970,448
7981,110
1641,46
3730,822
1615,853
3746,330
1627,484
3755,56
5854,524
1640,85
3730,835
1630,399
7955,931
7972,411
5846,780
3755,63
3754,97
7975,315
5851,624
7972,415
1619,748
5871,7
7984,40
3755,69
7984,47
5852,602
1628,474
3736,667
3749,263
3730,855
1623,636
3746,360
7967,588
3749,277
3728,931
1627,526
3749,282
1624,620
5851,655
7955,968
3754,128
7982,136
5851,662
1623,657
5846,814
1620,751
7984,83
3746,387
3746,388
1621,729
3746,390
1627,545
5864,269
7972,456
7982,152
7982,151
7984,88
5851,676
7972,467
7957,932
7967,621
3730,894
3746,401
7970,527
1630,462
7967,625
5851,686
3746,405
7984,96
7984,102
7983,132
7972,473
5871,72
3754,164
7982,177
7984,114
7985,82
1615,946
3730,919
3730,924
7972,496
3738,685
3748,377
7957,970
3746,442
3730,938
3733,848
3754,199
7972,519
3746,450
1636,326
5851,731
3730,948
1623,732
7957,985
7972,525
3759,60
3730,958
7982,223
3739,686
3746,471
5857,565
7989,9
3735,816
3730,971
7960,914
7961,882
7979,323
7984,175
5851,761
3730,975
1627,632
3730,974
1638,292
3754,235
5864,362
7984,177
1639,265
7972,549
3746,484
7989,27
3738,736
3737,767
7984,187
3730,988
7989,34
1639,277
7961,912
3736,815
7970,630
3738,755
1627,660
3733,914
7972,590
7961,930
7975,501
1630,589
1640,284
7983,261
5857,632
1648,40
1620,909
5851,825
7970,671
1640,295
7989,86
5851,827
7966,798
5857,647
1623,831
3746,557
1623,835
7989,99
7975,532
5851,839
1630,621
1628,683
7967,779
7984,258
3749,469
7972,630
3749,472
3755,285
3762,72
5864,445
7972,632
7961,980
1621,910
1643,230
7984,264
7964,884
1623,851
7984,270
3737,859
7967,806
7989,128
1620,956
7967,809
1641,311
7982,346
3733,999
5861,572
1627,755
1640,353
1623,880
7965,887
5848,982
3738,854
1630,671
1648,114
1640,362
7982,367
7984,310
3748,555
1644,247
7972,684
3747,592
7989,163
3746,622
1648,128
7989,168
3746,626
1636,504
5871,295
5879,53
3748,577
1640,394
3736,956
3746,653
3748,592
3746,654
1643,316
7984,354
3746,663
1630,724
5879,76
7981,449
1627,820
7972,732
7984,366
3755,391
1639,453
7989,214
7985,342
1628,804
5871,346
7989,228
7989,227
7989,225
5876,199
1623,968
7965,974
7985,353
3746,696
7970,829
7984,394
1640,450
7982,458
7989,245
7984,404
5851,998
5864,601
7997,20
1640,480
5853,951
7967,954
7981,522
7984,438
5865,594
5884,14
3749,661
7982,510
7982,517
3739,976
5876,268
7984,457
1639,545
7970,897
7984,466
5882,91
5879,193
7981,568
1627,932
7970,907
3762,287
3746,783
1648,285
7972,849
1633,752
3746,786
1640,539
1640,545
1633,762
7984,495
1639,580
1630,859
5882,119
7984,492
1656,56
1657,30
7983,532
1658,2
7984,507
1658,3
1656,65
1639,592
1657,35
1658,5
5871,477
1636,691
1657,43
7989,361
7981,620
3748,768
1648,336
1657,58
1640,588
7972,907
1639,624
5884,100
5875,386
1641,567
1640,599
1657,73
7984,546
7985,514
5857,945
7984,549
3755,580
3746,859
5871,522
5869,592
7989,405
1658,63
3757,532
1657,96
1648,375
1656,128
7972,942
1657,100
3754,630
1657,103
8001,52
5884,143
7972,954
5882,206
5884,145
7985,556
3749,800
3746,892
7985,558
1657,121
3755,622
3749,810
7989,443
3749,809
8003,8
5882,222
7975,882
3746,909
1643,567
7982,669
1657,137
5884,175
3748,854
1639,699
3762,422
3752,732
1633,887
7972,991
1657,155
7982,690
5882,260
5871,601
5886,134
7989,478
7975,912
1658,133
5881,296
7981,730
1648,447
3746,944
7989,488
7982,704
3754,700
7989,491
1657,175
1640,702
7996,279
5871,617
5890,29
5884,215
3746,957
1641,677
3746,959
3760,527
1657,184
5871,625
7984,658
5860,967
3762,473
7989,505
1644,596
3746,972
1657,202
5882,301
1643,636
5881,329
1633,947
1643,640
3749,889
7982,738
8005,31
1648,491
1664,1
8006,7
8004,69
1664,3
3762,505
1657,224
7996,320
